glycan,NG_Control_1,NG_Control_2,NG_Control_3,NG_Control_4,NG_SSSMuG_1,NG_SSSMuG_2,NG_SSSMuG_3,NG_SSSMuG_4,NG_SSSMuG_5,NG_SSSMuG_6
Man(a1-3)[Man(a1-6)]Man(a1-6)[Man(a1-3)][GlcNAc(b1-4)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.097493848,0.090425192,0.10115154,0.05570403,0.127251888,0.080078699,0.144585322,0.113894813,0.109258011,0.100255211
GlcNAc(b1-2)Man(a1-3)[Man(a1-3)[Man(a1-6)]Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,1.309443232,0.745612132,0.539254324,2.893897384,0.529947557,0.211534199,0.384495194,0.367962014,0.373562495,0.399292007
{GlcNAc(b1-2/4)}Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)[Man(a1-3/6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.028687845,0.151542615,0.09387326,0.170345845,0.196604952,0.187961944,0.161673497,0.156627519,0.116948887,0.224368361
GlcNAc(b1-2)Man(a1-3)[GlcNAc(b1-2)Man(a1-6)][GlcNAc(b1-4)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.572972464,0.22348451,0.451914973,0.382939128,0.52906317,0.183729653,0.515234367,0.158273032,0.424009091,0.363090177
{GlcNAc(b1-4/6)}GlcNAc(b1-2)Man(a1-3)[GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.024765679,0.035485889,0.052767524,0.047254542,0.056643566,0.056881458,0.029560967,0.056276543,0.030386889,0.025707794
Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Man(a1-3)[Man(a1-6)]Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.099286838,0.068776247,0.07212113,0.11610222,0.038242609,0.040796073,0.051039384,0.074782235,0.031853705,0.057794994
GlcNAc(b1-2)Man(a1-3)[Man(a1-3/6)Man(a1-6)][GlcNAc(b1-4)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.771994388,0.936265812,0.426523704,0.749605169,0.857769875,0.392370893,0.75127182,0.587979756,0.613882546,0.575010918
Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)[GlcNAc(b1-2)Man(a1-3/6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.189048415,0.249830868,0.289394307,0.417154338,0.376920065,0.475891677,0.378191256,0.417479297,0.393503271,0.387138289
GlcNAc(b1-2)Man(a1-3)[Man(a1-3)[Man(a1-6)]Man(a1-6)][GlcNAc(b1-4)]Man(b1-4)GlcNAc(b1-4)GlcNAc,1.006203746,1.301081171,1.152283932,0.814593204,0.536765896,0.615905513,0.643992302,0.757113173,0.403889918,0.414332882
GalOS(b1-4)GlcNAc(b1-2)Man(a1-3)[GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0,0,0,0,0.089194716,0.074078489,0.078011234,0.112072091,0.048999601,0.086234349
GalOS(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0,0,0,0,0.132601004,0.211185972,0.291039312,0.192828804,0.214531831,0.230834208
Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Man(a1-3/6)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.331815268,0.078988014,0.295101139,0.509785759,0.140432109,0.143201447,0.122431483,0.167918269,0.287971767,0.081393608
{Fuc(a1-2/3)}Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Man(a1-3/6)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.267155555,0.159048263,0.197257908,0.237315859,0.182597402,0.335275142,0.240292611,0.223334083,0.354295661,0.225872449
{Man(a1-2)}Man(a1-3)[Man(a1-6)]Man(a1-6)[Man(a1-3)][GlcNAc(b1-4)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.127302312,0.191470622,0.23091995,0.111512375,0.081777276,0.145424739,0.087557197,0.113768235,0.175542261,0.073786729
Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Man(a1-3)[Man(a1-6)]Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.8898835,0.549086685,0.817565796,1.194820151,0.796633053,0.624932615,0.443279417,0.715975349,0.659829584,0.39630112
{Fuc(a1-2/3)}{GlcNAc(b1-2/4)}Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)[Man(a1-3/6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.096709415,0.077558367,0.038128258,0.052053017,0.072605326,0.05286346,0.051804862,0.095743539,0.084817676,0.06047469
{Fuc(a1-2/3)}Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,1.954807679,2.11327402,2.608353314,1.955795618,1.423420995,2.577224246,1.657440403,1.942616659,2.025039351,1.412632053
{Fuc(a1-2/3)}Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.125061074,0.033698829,0.181295319,0.039222313,0.074202928,0.126808015,0.144562808,0.065061051,0.141210825,0.112132315
{Fuc(a1-2/3/6)}Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Man(a1-3/6)Man(a1-6)][GlcNAc(b1-4)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.053453523,0.233032512,0.166325222,0.101080909,0.144968158,0.270598769,0.083887404,0.248143355,0.066660865,0.106254272
GlcNAc(b1-2)Man(a1-3)[Man(a1-3)[Man(a1-6)]Man(a1-6)][GlcNAc(b1-4)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.743754791,0.922275692,1.10993758,0.471919536,1.267255355,0.920376004,0.349823535,0.774479663,0.688036069,0.425725912
Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Man(a1-3/6)Man(a1-6)][GlcNAc(b1-4)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.218632755,0.234564277,0.32586841,0.406514242,0.530061672,0.58187307,0.490108671,0.246649736,0.271698032,0.269404544
Man(a1-3/6)Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,1.582650129,1.763214664,2.564766347,2.073358244,1.240524042,1.144874943,1.52730911,0.995408766,1.035116579,1.172081785
{Hex(?1-?)}GlcNAc(b1-2)Man(a1-3)[Man(a1-3)[Man(a1-6)]Man(a1-6)][GlcNAc(b1-4)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.100519519,0.191368504,0.118437453,0.199032377,0.15884733,0.101320515,0.051984975,0.060352352,0.094034834,0.058538393
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)][GlcNAc(b1-4)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.09345962,0.126013199,0.055166048,0.155846107,0.226288976,0.166921028,0.125560938,0.177968556,0.166543144,0.253481963
{Fuc(a1-2/3/6)}{GlcNAc(b1-4/6)}Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)[GlcNAc(b1-2)Man(a1-3/6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.30884258,0.295528523,0.264830114,0.381583038,0.312687888,0.272487228,0.414911695,0.249788868,0.344047767,0.391840723
Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[GlcNAc(b1-2)Man(a1-6)][GlcNAc(b1-4)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.102536633,0.08353225,0.10876065,0.058729155,0.051522679,0.078123274,0.108832988,0.068377393,0.105095423,0.074772165
{Fuc(a1-2/3/6)}{GlcNAc(b1-4/6)}Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)[GlcNAc(b1-2)Man(a1-3/6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.182885011,0.130710611,0.091474737,0.219999624,0.036787649,0.107508232,0.031947458,0.089667799,0.059247495,0.074547417
{Fuc(a1-2/3)}GalOS(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.402078076,0.31881135,0.7318806,0.522616462,0.386562737,0.355753539,0.566769061,0.448845306,0.324344853,0.312314258
GalOS(b1-4)GlcNAc(b1-2)Man(a1-3/6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.104217561,0.074188484,0.282364151,0.356338889,0.069024985,0.091007654,0.070176339,0.066301515,0.120734859,0.124130439
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Man(a1-3/6)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.145904586,0.052284245,0.099166554,0.129037238,0.23414861,0.09139606,0.18977105,0.189385884,0.13159723,0.189618754
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Man(a1-3/6)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.180083464,0.158231322,0.215867145,0.169719957,0.240139619,0.209833246,0.224240083,0.314368923,0.19229172,0.248883258
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Man(a1-3/6)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.325203616,0.346485238,0.712857825,0.405262466,0.530946059,0.655589939,0.383211892,0.659572227,0.741911845,0.519480699
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Man(a1-3)[Man(a1-6)]Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.129319426,0.234360041,0.245641924,0.205917145,0.11732393,0.178733942,0.203909883,0.308571654,0.181746499,0.133137675
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Man(a1-3)[Man(a1-6)]Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.287887006,0.290575816,0.502449389,0.313987136,0.472547983,0.806505942,0.565508273,0.690482556,0.711921393,0.677237002
{Fuc(a1-?)}{Hex(?1-?)}GlcNAc(b1-2)Man(a1-3)[Man(a1-3)[Man(a1-6)]Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.357477442,0.271377695,0.252175833,0.206960292,0.371385514,0.370941571,0.344487701,0.361987537,0.375068955,0.367325826
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.092451063,0.045187067,0.176002025,0.062797427,0.038813181,0.051283047,0.075804855,0.043821276,0.033657493,0.071228051
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.207426566,0.110593431,0.190806706,0.189539743,0.110234569,0.208038541,0.174326402,0.135564953,0.222381282,0.123715518
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.278473807,0.273828519,0.288153691,0.140720481,0.257855889,0.179550935,0.308870451,0.222296144,0.259031873,0.245460163
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.094468177,0.090731545,0.367883931,0.313152619,0.133200105,0.158416266,0.128375196,0.135970002,0.205512891,0.115417104
Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)[GlcNAc(b1-2)Man(a1-3/6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.305480723,0.435480783,0.277980641,0.276016599,0.784793677,0.641754633,0.435917318,0.538133371,0.689681283,0.654641113
Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.075865902,0.02757177,0.092715352,0.195485679,0.035846205,0.082355565,0.045005615,0.069238122,0.049792475,0.054994279
Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Gal(b1-4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.075417655,0.041664007,0.032504133,0.090545128,0.04708648,0.149282017,0.054596607,0.138476245,0.052765752,0.063966939
{Fuc(a1-2/3)}Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Gal(b1-4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,1.649663142,1.394876246,0.395260186,0.89481118,1.441080207,0.517156516,0.946333675,0.945840852,0.951349461,0.715150379
Neu5Gc(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.132905406,0.144904967,0.12505407,0.139051446,0.115940292,0.104334013,0.202986806,0.189866881,0.171161633,0.121260571
Man(a1-2)Man(a1-6)[Man(a1-3)]Man(a1-6)[GlcNAc(b1-2)Man(a1-3)][GlcNAc(b1-4)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.375743531,0.193461916,0.201972248,0.192356239,0.247828081,0.085261917,0.373508331,0.076858113,0.232926503,0.15936412
Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Man(a1-3)[Man(a1-6)]Man(a1-6)][GlcNAc(b1-4)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.199021924,0.136071789,0.139279798,0.168155237,0.180771571,0.187519964,0.14080296,0.121666697,0.163094142,0.154039305
{Fuc(a1-2/3)}Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[GlcNAc(b1-2)Man(a1-6)][GlcNAc(b1-4)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,2.053534208,1.587163809,2.097633153,1.109282127,1.458511191,1.661977886,1.918986291,1.173908949,1.506024156,2.301080972
{Fuc(a1-2/3)}Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)][GlcNAc(b1-4)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.150835309,0.287614404,0.181129903,0.107965676,0.137707626,0.172117639,0.266769151,0.14045086,0.257723632,0.278377204
Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[GlcNAcOS(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.186919239,0.124328257,0.610548377,0.174309802,0.213764914,0.237396712,0.160480252,0.120350287,0.262243012,0.196067313
Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)[GlcNAcOS(b1-2)Man(a1-3/6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0,0,0,0,0.027344678,0.037380774,0.053403361,0.030960959,0.033776424,0.073095194
Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)[GlcNAcOS(b1-2)Man(a1-3/6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0,0,0,0,0.112545387,0.033068123,0.070176339,0.025948474,0.051061073,0.059074333
GalNAcOS(b1-4)GlcNAc(b1-2)Man(a1-3)[GalNAcOS(b1-4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0,0,0,0,0.102574636,0.184841299,0.092960572,0.168044847,0.089951534,0.222708678
{Fuc(a1-2/3/6)}{HexNAc(b1-?)}{HexNAc(b1-?)}Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)[GlcNAc(b1-2)Man(a1-3/6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.038773415,0.086697898,0.007030156,0.037448964,0.04119532,0.048470449,0.019474666,0.055871494,0.012725625,0.029684117
{Fuc(a1-2/3/6)}{HexNAc(b1-?)}{HexNAc(b1-?)}Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)[GlcNAc(b1-2)Man(a1-3/6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.06152198,0.032881888,0.041850105,0.131958049,0.093359893,0.051992894,0.049238259,0.030277439,0.045986681,0.057777706
{Fuc(a1-3/6)}Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Man(a1-3)[Man(a1-6)]Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0,0,0,0,0.031238834,0.041720212,0.00781238,0.038783475,0.032289786,0.03630556
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Man(a1-3)[Man(a1-6)]Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.096261167,0.088893427,0.124475116,0.039952516,0.08550026,0.140924582,0.194386433,0.120654074,0.161310176,0.144219515
{Hex(?1-?)}{Hex(?1-?)}Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.08281374,0.103955783,0.155655926,0,0.180186734,0.169599694,0.060225123,0.192702226,0.198753642,0.157911898
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Man(a1-3)[Man(a1-6)]Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.210564299,0.200150624,0.278807719,0.206125774,0.26319074,0.341730726,0.241778539,0.329127909,0.354811029,0.355137531
