glycan,NG_Control_1,NG_Control_2,NG_Control_3,NG_Control_4,NG_SSSMuG_1,NG_SSSMuG_2,NG_SSSMuG_3,NG_SSSMuG_4,NG_SSSMuG_5,NG_SSSMuG_6
Glc(a1-3)Man(a1-2)Man(a1-2)Man(a1-3)[Man(a1-2)Man(a1-3)[Man(a1-2)Man(a1-6)]Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.60233268,0.626798228,0.287161198,0.434261942,0.731644867,0.559385675,0.485876027,0.565676726,0.598362042,0.295077761
{Fuc(a1-2/3)}{HexNAcOS(b1-4/6)}Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)[GlcNAc(b1-2)Man(a1-3/6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0,0.058462363,0,0,0.078439428,0.039429953,0.059031877,0.097566261,0.036511839,0.041768682
{Fuc(a1-2/3)}{HexNAcOS(b1-4/6)}Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)[GlcNAc(b1-2)Man(a1-3/6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0,0,0,0,0.098095644,0.119897059,0.10601873,0,0.206404874,0
{Fuc(a1-2/3/6)}{Fuc(a1-2/3/6)}{HexNAcOS(b1-4/6)}Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)[GlcNAc(b1-2)Man(a1-3/6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0,0,0,0,0.024334909,0.043434558,0.036607869,0.010024971,0.052428781,0.056947864
{Fuc(a1-2/3/6)}Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0,0,0.12687364,0,0.078125613,0.18947539,0.22527573,0.126071609,0.144976976,0.107153267
{Fuc(a1-2/3/6)}Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0,0.02798024,0.039368874,0,0.027344678,0.032505603,0.066776715,0.048251503,0.040258168,0.076449136
{Fuc(a1-2/3/6)}Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0,0,0,0,0.106910986,0.149429344,0.120832984,0.075491072,0.10140856,0.156840019
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Gal(b1-4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0,0,0,0,0.065316265,0.166331722,0.084022489,0.066250884,0.082538163,0.065021529
{Fuc(a1-2/3)}{Fuc(a1-2/3)}Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Gal(b1-4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0,0.078630602,0.117362252,0,0.095813354,0.081806438,0.090101286,0.06999759,0.079267559,0
{Fuc(a1-2/3)}Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Man(a1-3)[Man(a1-6)]Man(a1-6)][GlcNAc(b1-4)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.386165287,0.21955298,0.506336652,0.250146562,0.412067319,0.403085555,0.293313233,0.306926141,0.477647004,0.365890892
Man(a1-3)[Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,2.270710159,1.421528957,2.682542138,2.093699603,1.517223082,2.086747236,2.976156705,1.901478835,2.195130605,1.972498365
{Fuc(a1-3/6)}{HexNAc(b1-4/6)}Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)[GlcNAc(b1-2)Man(a1-3/6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.171790884,0.055245657,0.110497512,0.079905032,0.072148868,0.12429007,0.134701648,0.055820863,0.105947763,0.070726689
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)][GlcNAc(b1-4)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0,0,0,0,0.03049709,0.0519795,0.02575609,0.093363874,0.022953697,0.028110876
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[GlcNAc(b1-2)Man(a1-6)][GlcNAc(b1-4)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.206754194,0.045595537,0.239686968,0.128098406,0.074459686,0.123178424,0.171039348,0.159209708,0.109258011,0.103418981
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)][GlcNAc(b1-4)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.603789485,0.632261523,0.323469887,0.31878561,0.501789814,0.621959296,0.645523258,0.791694261,0.676182606,0.575373973
{HexNAc(b1-4/6)}Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)[GlcNAc(b1-2)Man(a1-3/6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.091218382,0.111563549,0,0,0.127194831,0.147942685,0.179707263,0.173766169,0.160259619,0.178536914
{HexNAc(b1-4/6)}Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)[GlcNAc(b1-2)Man(a1-3/6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0,0.040285419,0.038541797,0,0.133257162,0.194779147,0.208255097,0.206372641,0.113797213,0.139862848
{HexNAc(b1-4/6)}Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)[GlcNAc(b1-2)Man(a1-3/6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.25382019,0.200405918,0.162189836,0.193920959,0.238484959,0.275567693,0.169148167,0.162475419,0.285553502,0.213165503
{HexNAc(b1-4/6)}Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)[GlcNAc(b1-2)Man(a1-3/6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0,0,0,0,0.033963316,0.066578226,0.027624757,0.075668281,0.020575075,0.047906051
{Fuc(a1-2/3/6)}{Fuc(a1-2/3/6)}Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Gal(b1-4)GlcNAc(b1-2)Man(a1-6)][GlcNAc(b1-4)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.029696402,0.050344009,0,0,0.0415234,0.054149219,0.042146329,0.024176383,0.050050159,0.037654052
Man(a1-2/3/6)Man(a1-3/6)[Man(a1-3/6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.396474981,0.312888526,0.280875412,0.497267999,0.275201287,0.314354766,0.500397598,0.189284622,0.292689367,0.237300056
{Fuc(a1-2/3)}{Fuc(a1-2/3)}GalOS(b1-4)GlcNAc(b1-2)Man(a1-3/6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.047402181,0.074392719,0.052767524,0.041308607,0.095000289,0.070931057,0.166378937,0.073718981,0.135403025,0.135022107
{Neu5Ac(a2-3/6/8)}Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Man(a1-3/6)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.381682811,0.473774907,0.823272629,0.227301651,0.394351049,0.469904861,0.321906095,0.47071797,0.42979707,0.478334398
{Fuc(a1-2/3)}{HexNAc(b1-4/6)}Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)[GlcNAc(b1-2)Man(a1-3/6)][GlcNAc(b1-4)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.391768382,0.406887837,0.271446732,0.310753381,0.283617229,0.334002776,0.209223202,0.231308492,0.358339318,0.256870481
{Neu5Ac(a2-3/6/8)}Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)[GlcNAc(b1-2)Man(a1-3/6)][GlcNAc(b1-4)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.610177013,0.671883177,0.827325307,0.26329021,0.775949807,0.662393749,0.514333804,0.623953201,0.547697405,0.730364138
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0,0,0,0,0.091462741,0.115316541,0.1250206,0.192600964,0.112033069,0.061926912
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0,0,0,0,0.12712351,0.08475297,0.080577837,0.142450792,0.055302948,0.067320881
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0,0,0,0,0.056015936,0.042001472,0.070131311,0.027467409,0.071576683,0.059506542
{Fuc(a1-2/3)}Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.085727349,0.088740251,0.177077225,0.116310849,0.190200278,0.156206367,0.191437091,0.134501698,0.189417553,0.271167957
{Fuc(a1-2/3)}Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Gal(b1-4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.157783147,0.175489207,0.214295698,0.198928063,0.293388279,0.391044954,0.203909883,0.339228827,0.252451021,0.198937181
{Fuc(a1-2/3)}Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Gal(b1-4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.142318605,0.162571323,0.221243147,0.19976258,0.108323152,0.270130002,0.208120013,0.275053821,0.220617137,0.22142934
{Fuc(a1-2/3)}Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.260768027,0.135408024,0.234228258,0.349036863,0.115041641,0.065573727,0.128420224,0.11637574,0.072984034,0.175079241
Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)[Neu5Gc(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.13133654,0.044114831,0.092219106,0.247747325,0.056201372,0.06578802,0.070986845,0.037239224,0.047612072,0.026537636
Neu5Gc(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Neu5Gc(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,2.009045636,1.480093438,2.345260062,1.456441326,1.18710421,1.393227397,1.91394314,2.00332343,1.880657031,2.237096745
Neu5Gc(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)[Neu5Gc(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.678983016,1.013007238,1.078508648,0.332033573,1.026987357,0.875535147,0.680555143,0.906981431,0.443018241,0.830411888
Neu5Gc(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Neu5Gc(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.174816555,0.208575331,0.058060818,0.132583937,0.073475449,0.033911903,0.021838643,0.100452238,0.044083784,0.086338079
{Fuc(a1-2/3)}{Fuc(a1-2/3)}Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Gal(b1-4)GlcNAc(b1-2)Man(a1-6)][GlcNAc(b1-4)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.135594892,0.454372551,0.164753775,0.389406637,0.3904141,0.342534325,0.252135009,0.340165503,0.164957396,0.521520726
{Fuc(a1-2/3/6)}{Fuc(a1-2/3/6)}{Fuc(a1-2/3/6)}{GlcNAc(b1-4/6)}Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Gal(b1-4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.089985701,0.051212009,0.0739407,0,0.078696185,0.038398667,0.05245777,0,0.12117094,0.104162381
{Fuc(a1-2/3)}Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)[GalOS(b1-4)GlcNAc(b1-2)Man(a1-3/6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.194203262,0.188253916,0.309740405,0.156680624,0.276442282,0.248807827,0.230949274,0.13351439,0.23052806,0.278757548
{GlcNAc(b1-4/6)}Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[GlcNAc(b1-2)Man(a1-6)][GlcNAc(b1-4)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.415749627,0.184067091,0.514607424,0.195277049,0.401768489,0.461587605,0.678078596,0.616206632,0.594199454,0.508727338
Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)[GlcNAc(b1-6)]Man(a1-6)[GlcNAc(b1-2)[GlcNAc(b1-4)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.341564653,0.432468312,0.850814299,0.760245265,0.686541126,0.645531551,0.457733446,0.876577414,0.595904133,0.592748777
Neu5Ac(a2-8)Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Man(a1-3)[Man(a1-6)]Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.350417543,0.210107096,0.230671827,0.154385701,0.257256788,0.357856291,0.238604056,0.296192334,0.228010686,0.364525111
{Fuc(a1-3/6)}Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.184678001,0.124379316,0,0,0.122230852,0.206243835,0.104285147,0.245687743,0.19003203,0.270130655
{Fuc(a1-3/6)}Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0,0,0,0,0.116781887,0.055033179,0.076908044,0.028733188,0.041625875,0.055875986
{Fuc(a1-3/6)}Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0,0.263514635,0.194693969,0,0.403637113,0.206458128,0.318416415,0.349101904,0.169754282,0.384510458
{Fuc(a1-3/6)}Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0,0,0,0,0.154182901,0.046729316,0.073913674,0.159159077,0.062974002,0.028767834
{Fuc(a1-3/6)}Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0,0.358024534,0.436944876,0,0.432779094,0.194524674,0.291264453,0.428845994,0.288269095,0.409976215
Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0,0,0,0,0.136038702,0.092266626,0.173020586,0.063364907,0.045491135,0.132186815
{Fuc(a1-3/6)}Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0,0.460805964,0.635277985,0,0.546636797,0.379138287,0.455887293,0.390695409,0.39467276,0.617453846
{Fuc(a1-3/6)}Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0,0.253813457,0,0,0.215990146,0.173202498,0.255669717,0.143919095,0.221588408,0.217280133
Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)[Neu5Gc(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0,0,0,0,0.091505533,0.120258679,0.098566575,0.07452908,0.150170299,0.11863274
Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)[Neu5Gc(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0,0,0,0,0.324627113,0.193814828,0.125696022,0.132324558,0.117801226,0.079820367
{Fuc(a1-3/6)}Neu5Gc(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Neu5Gc(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.26031978,0.277862167,0.218265669,0.196737455,0.228542737,0.369776352,0.217620948,0.315179022,0.371282983,0.269490986
{Fuc(a1-3/6)}Neu5Gc(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Neu5Gc(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.237010906,0.165634853,0.206107634,0.157410827,0.330518272,0.096887324,0.157080628,0.132906816,0.074609425,0.191330301
{Fuc(a1-3/6)}{GlcNAc(b1-4/6)}{Neu5Ac(a2-3/6/8)}Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)[GlcNAc(b1-2)Man(a1-3/6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.131560664,0.078120014,0.113061451,0.147813878,0.094187223,0.130437607,0.179707263,0.180449483,0.171677001,0.188806201
{Fuc(a1-3/6)}{GlcNAc(b1-4/6)}{Neu5Ac(a2-3/6/8)}Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)[GlcNAc(b1-2)Man(a1-3/6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.154645414,0.092978134,0.157806327,0.107444103,0.144269207,0.202145477,0.192742906,0.24032084,0.288209629,0.234896973
