glycan,NG_Control_1,NG_Control_2,NG_Control_3,NG_Control_4,NG_SSSMuG_1,NG_SSSMuG_2,NG_SSSMuG_3,NG_SSSMuG_4,NG_SSSMuG_5,NG_SSSMuG_6
{Fuc(a1-2/3/6)}{Fuc(a1-2/3/6)}{GlcNAc(b1-4/6)}Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0,0,0,0,0.056386808,0.042577385,0.035594736,0.044808584,0.052428781,0.056273618
{Fuc(a1-2/3/6)}{Fuc(a1-2/3/6)}{GlcNAc(b1-4/6)}Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0,0,0,0,0.042393522,0.042577385,0.102911789,0.135539637,0.103470032,0.058763142
{Fuc(a1-2/3/6)}{Fuc(a1-2/3/6)}{GlcNAc(b1-4/6)}Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0,0,0,0,0.062891332,0.03321545,0.033748583,0.022935919,0.038593133,0.046522982
{Fuc(a1-2/3)}{GlcNAc(b1-4/6)}Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0,0,0,0,0.070979195,0.033925296,0.06751968,0.051491898,0.076333926,0.03651302
{Fuc(a1-2/3)}Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)[GlcNAc(b1-6)]Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0,0,0,0,0.088923694,0.095400665,0.146634102,0.075086022,0.055124552,0.071193474
{Fuc(a1-2/3/6)}{Fuc(a1-2/3/6)}{GlcNAc(b1-4/6)}Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0,0,0,0,0.031566913,0.041023759,0.027692299,0.015315928,0.035580212,0.046747731
{Fuc(a1-2/3)}{GlcNAc(b1-4/6)}Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0,0,0,0,0.068682641,0.094851538,0.051151955,0.064250952,0.052983792,0.099563676
{Fuc(a1-2/3/6)}{Fuc(a1-2/3/6)}{GlcNAc(b1-4/6)}Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0,0,0,0,0.077483719,0.040421059,0.046491543,0.034353248,0.071477574,0.03430011
Man(a1-3/6)Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.245639672,0.179114385,0.284679967,0.10379309,0.322544524,0.282103636,0.3795421,0.38530319,0.249775072,0.294368938
Neu5Ac(a2-3/6)GalOS(b1-4)GlcNAc(b1-2)Man(a1-3/6)[Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0,0,0,0,0.094415452,0.049622275,0.072540316,0,0,0
Neu5Ac(a2-3/6)GalOS(b1-4)GlcNAc(b1-2)Man(a1-3/6)[Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0,0,0,0,0.120290906,0.059479763,0.083257011,0,0.103529498,0.113117752
Neu5Ac(a2-3/6)GalOS(b1-4)GlcNAc(b1-2)Man(a1-3/6)[Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.561542151,0.379724538,0,0,0.340674459,0.224365006,0.303849815,0.199790589,0.301648841,0.168803566
Neu5Ac(a2-3/6)GalOS(b1-4)GlcNAc(b1-2)Man(a1-3/6)[Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0,0,0,0,0.089779552,0.084619037,0.076727932,0.040682144,0.053518982,0
Man(a1-3)[Man(a1-6)]Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc,14.02477016,15.04642524,19.97308691,19.01854506,9.026938858,12.27570698,11.79444299,13.35746415,18.55338588,11.38200053
{Fuc(a1-2/3)}{Fuc(a1-2/3)}Gal(b1-4)GlcNAc(b1-2)[GlcNAc(b1-4/6)]Man(a1-3/6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)][GlcNAc(b1-4)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.062418475,0.089965663,0.110993758,0.056121289,0.093531065,0.085020837,0.100615354,0.052985517,0.093182494,0.093460885
Neu5Ac(a2-3/6)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3/6)[Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.779390473,0.648651409,0.854370731,0.895019809,0.76135742,0.731985474,0.601170551,0.72600032,0.435446296,0.728030209
GlcNAc(b1-2)Man(a1-3)[Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.256845861,0.143832731,0.344229524,0.301052118,0.216689097,0.281045563,0.39627005,0.192347808,0.281826995,0.333976576
{Fuc(a1-3/6)}{Fuc(a1-3/6)}Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)[Neu5Gc(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0,0,0,0,0.06911057,0.042497025,0.062994353,0.091237365,0.070605413,0.107879378
{Neu5Gc(a2-3/6/8)}Neu5Gc(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Neu5Gc(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.167644593,0.302012994,0.19684437,0,0.166036541,0.173831985,0.1046904,0.05916252,0.127692327,0.059904174
{Neu5Gc(a2-3/6/8)}Neu5Gc(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Neu5Gc(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.265250503,0.495474911,0.335462506,0.548277869,0.333199962,0.161536911,0.179549665,0.311331053,0.282282898,0.473372638
{Neu5Gc(a2-3/6/8)}Neu5Gc(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Neu5Gc(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.093907867,0.073371542,0.10694108,0.141242054,0.099621925,0.072578436,0.061530938,0.096503006,0.056868874,0.074754877
{Fuc(a1-3/6)}{GlcNAc(b1-4/6)}Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0,0,0,0,0.025889718,0.028286706,0,0.036555703,0.00977217,0.039400177
{Fuc(a1-3/6)}{GlcNAc(b1-4/6)}Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.303687733,0.067142365,0,0,0.045003891,0.115423688,0.068983094,0.075567018,0.117028174,0.05962756
{GlcNAc(b1-4/6)}Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0,0,0,0,0.09013616,0.116736234,0.068172587,0.097540945,0.054153281,0.144755454
{Fuc(a1-3/6)}{GlcNAc(b1-4/6)}Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0,0,0,0,0.049468619,0.030001051,0.02526078,0.019872733,0.006382634,0.050585747
{Fuc(a1-3/6)}{GlcNAc(b1-4/6)}Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.179074907,0.154146615,0.184934458,0,0.07632831,0.125120456,0.056577844,0.07498476,0.083093175,0.104456283
{HexNAc(b1-4/6)}Neu5Ac(a2-8)Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[GlcNAc(b1-2)Man(a1-6)][GlcNAc(b1-4)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.407232923,0.128770376,0.4393434,0.098368727,0.186791108,0.240035198,0.264315118,0.253408997,0.230805566,0.319177738
{Fuc(a1-2/3)}{GlcNAc(b1-4/6)}{GlcNAc(b1-4/6)}Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.329798154,0.185496739,0.498562126,0.448553051,0.423307593,0.489365364,0.599121771,0.447579526,0.634834237,0.562459567
{Fuc(a1-2/3)}{GlcNAc(b1-4/6)}{GlcNAc(b1-4/6)}Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.103769314,0.13515273,0.144821215,0.153968443,0.145995189,0.144554173,0.152082506,0.23297932,0.148624195,0.174111093
GlcNAc(b1-2)Man(a1-6)[Man(a1-3)][GlcNAc(b1-4)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.413284265,0.382532773,0.22835601,0.441251025,0.251151665,0.173912345,0.438326322,0.185816387,0.16876319,0.68928699
Neu5Ac(a2-8)Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.071383426,0.051671539,0.142918937,0.215931353,0.420697225,0.238307459,0.428667789,0.411201032,0.286485129,0.256109794
Neu5Ac(a2-8)Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)[Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.637183929,0.478421261,0.295762801,0.289055931,0.494429431,0.224552512,0.396855416,0.183158251,0.397883899,0.287401729
{Fuc(a1-3/6)}{Fuc(a1-3/6)}Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)][GlcNAc(b1-4)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0,0,0,0,0.035803412,0.015482685,0.012450278,0.021872665,0.016531419,0.016769711
{Fuc(a1-3/6)}{Fuc(a1-3/6)}{GlcNAc(b1-4/6)}Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0,0,0,0,0.040781656,0.068533652,0.091744813,0.05245389,0.079208093,0.139586234
{Fuc(a1-3/6)}{Fuc(a1-3/6)}{GlcNAc(b1-4/6)}Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0,0,0,0,0.017259812,0.058488657,0.035099427,0.040226463,0.107771372,0.022958945
{Fuc(a1-3/6)}{Fuc(a1-3/6)}{GlcNAc(b1-4/6)}Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0,0,0,0,0.044975362,0.128508968,0.02598123,0.124805829,0.121864704,0.063828632
{Gal(b1-4)GlcNAc(b1-3/4/6)}{Fuc(a1-2/3)}{Fuc(a1-2/3)}{Neu5Ac(a2-3/6)}Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Gal(b1-4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.286654325,0.08659578,0.261687221,0.125699169,0.2140502,0.26734419,0.410386368,0.305407206,0.353106351,0.335532528
{Gal(b1-4)GlcNAc(b1-3/4/6)}{Fuc(a1-2/3)}{Fuc(a1-2/3)}{Neu5Ac(a2-3/6)}Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Gal(b1-4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0,0.116975785,0.183363012,0,0.08013688,0.166371902,0.098048751,0.150298623,0.164362741,0.132809196
{Gal(b1-4)GlcNAc(b1-3/4/6)}{Fuc(a1-2/3)}{Fuc(a1-2/3)}{Neu5Ac(a2-3/6)}Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Gal(b1-4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.090658072,0.053816009,0.023819823,0,0.066343295,0.04533641,0.037598488,0.088427335,0.08228048,0.042200891
{Gal(b1-4)GlcNAc(b1-3/4/6)}{Fuc(a1-2/3)}{Fuc(a1-2/3)}{Neu5Ac(a2-3/6)}Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Gal(b1-4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.116096122,0.130302141,0.174926824,0,0.234234196,0.172278359,0.121373322,0.261028987,0.240280408,0.222656813
{GlcNAc(b1-4/6)}{GlcNAc(b1-4/6)}Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0,0,0,0,0.028314651,0.104267047,0.02947091,0.039542942,0.053142367,0.096866692
{GlcNAc(b1-4/6)}{GlcNAc(b1-4/6)}Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0,0,0,0,0.075957438,0.04630073,0.037103178,0.035821551,0.040198702,0.044413802
{GlcNAc(b1-4/6)}{GlcNAc(b1-4/6)}Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0,0,0,0,0.072648119,0.152911609,0.054821747,0,0.02233922,0.120361576
{GlcNAc(b1-4/6)}{GlcNAc(b1-4/6)}Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0,0,0,0,0.105256326,0.027670613,0.078281402,0,0.06380652,0.033366539
{GlcNAc(b1-4/6)}{GlcNAc(b1-4/6)}Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0,0,0,0,0,0.07259183,0.071774838,0.068731811,0.125690321,0.090124231
{GlcNAc(b1-4/6)}{GlcNAc(b1-4/6)}Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0,0,0,0,0.115184284,0.062881668,0.08663412,0.061187767,0.066759975,0.131201379
Man(a1-2)Man(a1-3)[Man(a1-3)[Man(a1-6)]Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,10.48182132,10.21569804,4.815574194,10.31734607,5.921256743,6.232638063,9.670938936,7.151728447,5.285713068,5.94520834
{Fuc(a1-3)}{GlcNAc(b1-4/6)}{GlcNAc(b1-4/6)}{GlcNAc(b1-4/6)}Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.09525261,0.076332955,0.173851624,0.146875046,0.172013286,0.103517021,0.20228887,0.15255171,0.238357689,0.229139949
Fuc(a1-3)[Gal(b1-4)]GlcNAc(b1-2)Man(a1-3/6)[Man(a1-3/6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.416197874,0.338826413,0.188160059,0.324314288,0.3535266,0.426564056,0.142131289,0.186069543,0.164164522,0.282941331
{Fuc(a1-3/6)}{Fuc(a1-3/6)}Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2/4/6)[Gal(b1-4)GlcNAc(b1-2/4/6)]Man(a1-3/6)[Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.221770488,0.194432034,0.345387432,0.341839151,0.475614809,0.23485198,0.374206267,0.305280628,0.434058767,0.592990814
{Fuc(a1-2/3)}Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2/4/6)[Gal(b1-4)GlcNAc(b1-2/4/6)]Man(a1-3/6)[Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.507752442,0.158435557,0.142009152,0.194859791,0.226274712,0.182001914,0.274468961,0.171715607,0.21280733,0.293245195
{Fuc(a1-2/3/6)}{Fuc(a1-2/3/6)}Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2/4/6)[Gal(b1-4)GlcNAc(b1-2/4/6)]Man(a1-3/6)[Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.495313572,0.595448105,0.683248461,0.368752334,0.564994961,0.337873448,0.31479165,0.479325269,0.34965735,0.399793369
{Fuc(a1-2/3/6)}{Fuc(a1-2/3/6)}{GlcNAc(b1-4/6)}Neu5Ac(a2-8)Neu5Ac(a2-3/6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3/6)][GlcNAc(b1-4)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.213141722,0.25146475,0.27839418,0.185993044,0.232622329,0.239017305,0.284938001,0.379657814,0.296653736,0.336535253
GlcNAc(b1-2)Man(a1-3)[GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,6.511020167,5.544887096,6.214409835,5.879278727,5.762494999,6.582311032,6.708831007,6.039285736,5.212530816,5.928369476
