glycan,C1,T1,C2,T2,C3,T3,C4,T4,C5,T5,C6,T6,C7,T7,C8,T8,C9,T9,C10,T10,C11,T11,C12,T12,ST4,ST7,ST6,ST11,ST12
Gal(b1-3)GalNAc,0.73,0.82,0,0.8,0.82,1.54,0,1.09,0,0,0.82,2.57,1.03,1.65,0,0,0,0,0.72,1.85,0,0,0.63,1.26,1.9,1.05,0.7,1.43,1.76
Neu5Ac(a2-6)GalNAc,7.49,0,0,6.22,1.26,5.89,0,0,2.08,6.71,0,0.44,0.59,1.02,0,1.34,0.74,1.57,0,0,0,35.46,0,6,0,0.53,0,0.7,0.27
Gal(b1-3)[GlcNAc(b1-6)]GalNAc,0,0,0,1.9,0,3.62,0,0,0,0,0,0,0.57,0,0,0,0,0,0,0.94,0,0,0,0,0,0,0,0,0
Gal(b1-3)[GlcNAc(b1-6)]GalNAc,0,0,0,0,0,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gal(b1-3)[GlcNAc(b1-6)]GalNAc,0,0,0,0,0,0.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gal(b1-3/4)GlcNAc(b1-3)GalNAc,0,0,0,0,0,0,0,0,0,0,0,0,1.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GlcNAc(b1-3)[GlcNAc(b1-6)]GalNAc,0,0,0,0,0,0.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gal(b1-3)[Neu5Ac(a2-6)]GalNAc,2.77,0,2.43,2.67,1.37,3.74,3.14,0.71,2.45,2.17,2.64,1.11,1.43,0,2.48,0,2.2,0,2.27,1.4,1.44,6.77,1.78,1.9,1.31,0.77,0.74,0.48,0.31
Neu5Ac(a2-3)Gal(b1-3)GalNAc,11.32,19.66,8.21,2.13,5.33,1.57,10.12,20.15,12.66,5.68,7.62,23.03,5.24,25.92,11.35,16.75,7.92,20.33,6.99,17.51,5.68,6.37,9.13,12.9,20.48,20.91,22.15,12.64,15.37
GlcNAc(b1-3)[Neu5Ac(a2-6)]GalNAc,14.95,0,3.37,1.11,3.22,0.56,3.19,0,3.34,0,3.18,0,2.38,0.7,3.27,0,1.97,0,2.97,0,5.26,0,7.5,1.31,0,0.38,0,0,0
GalNAc(a1-3)[Neu5Ac(a2-6)]GalNAc,2.91,0,3.97,5.47,4.61,0.46,2.33,0,4.12,0,3.4,0,3.53,0,2.68,0,4.29,2.91,5.01,0,6.11,0,3.2,0,0,0,0,0,0
Fuc(a1-2)[GalNAc(a1-3)]Gal(b1-3)GalNAc,0,0,0,0,0,1.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)]GalNAc,0,0,0,2.97,0,0.35,1.85,0.7,0,0,1.15,0,1.77,0,1.52,0,0,0,0,9.16,0.7,1.17,0.68,0.77,1,0.93,0.41,1.67,2.7
Neu5Ac(a2-3)Gal6S(b1-3)GalNAc,0,0,0,0,0,0,0,0,0,0,0,0,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0.69,0.81,0.44,0
Gal(b1-4)GlcNAc(b1-6)[GlcNAc(b1-3)]GalNAc,0,0,0,0,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gal(b1-3)GlcNAc(b1-6)[GlcNAc(b1-3)]GalNAc,0,0,0,0,0,0.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fuc(a1-3/4)[Gal(b1-3/4)]GlcNAc6S(b1-3)GalNAc,0,0,2.87,0.11,0.85,0,3.02,0,1.85,0,2.37,0,0.83,0,0,0,1.75,0,3.27,0,1.85,0,0.88,0,0,0,0,0,0
Fuc(a1-3/4)[Gal(b1-3/4)]GlcNAc6S(b1-3)GalNAc,0,0,0,0,0,0,0,0,0,0,0.71,0,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GalOS(b1-3/4)GlcNAc(b1-6)[Gal(b1-3)]GalNAc,0,0,0,0.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,0,0,0,0,0,0,0,0,0
Neu5Ac(a2-3)Gal(b1-3)[GlcNAc(b1-6)]GalNAc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.59,0,0,0,0,0.17,0,0,0
Gal(b1-3/4)GlcNAc(b1-3)[Neu5Ac(a2-6)]GalNAc,0,0,2.8,0,3.41,0,1.28,0,4.5,0,3.68,0,1.36,0,2.48,0,4.14,0,2.93,0,4.66,0,0,0,0,0,0,0,0
GlcNAc(?1-3/4)Gal(b1-3)[Neu5Ac(a2-6)]GalNAc,0,0,0,0,0,0.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gal(b1-3/4)GlcNAc(b1-3)[Neu5Ac(a2-6)]GalNAc,0,0,0,0,1.44,0,0,0,0,0,1.25,0,2.67,0,0,0,0,0,0,0,1.85,0,0,0,0,0,0,0,0
Neu5Ac(a2-3)Gal(b1-3)[GlcNAc(b1-6)]GalNAc,0.94,0,0,0.86,0,1.65,0,0,0,1.1,0,2.56,0.44,0,0,8.75,0,0,0,0,0,2.79,0,0,0,0,0.67,0.55,0.66
Fuc(a1-3/4)[Gal(b1-3/4)]GlcNAc(b1-6)[Gal(b1-3)]GalNAc,0,0,0,2.56,0,0.31,0,1.76,0,0,0,0,0,0,0,0,0,0,0,0.95,0,0.73,0,0,0,0,0,0,0
Gal(b1-3/4/6)Gal(b1-3/4)GlcNAc(b1-6)[Gal(b1-3)]GalNAc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.44,0,0,0,0,0,0,0,0,0
Fuc(a1-2)[GalNAc(a1-3)]Gal(b1-3)[GlcNAc(b1-6)]GalNAc,0,0,0,0,0,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gal(b1-3/4)GlcNAc(b1-3)[Gal(b1-3/4)GlcNAc(b1-6)]GalNAc,0,0,0,0,0,0,0,0,0,0,0,0.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neu5Ac(a2-3)Gal6S(b1-3/4)GlcNAc(b1-3)GalNAc,0,0,0,0,0,0,0,0,0,0,0.54,0,0,0,0,0,0,0,0,0,2.93,0,0,0,0,0,0,0,0.52
Neu5Ac(a2-3)Gal(b1-3)[Neu5Ac(a2-6)]GalNAc,27.65,53.8,28.38,3.21,29.03,3.21,33.99,48.98,27.33,27.56,26.57,33.86,27.92,55.45,36.48,48.25,34.58,57.42,20.68,36.66,16.45,19.32,24.87,30.9,57.32,43.68,47.31,22.46,20.67
Fuc(a1-3/4)[Gal(b1-3/4)]GlcNAc6S(b1-6)[Gal(b1-3)]GalNAc,0,0,0,1.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.57,0,0,0,0,0
Fuc(a1-3/4)[Gal(b1-3/4)]GlcNAc6S(b1-6)[Gal(b1-3)]GalNAc,1.98,0,3.48,18.57,0,0,6.26,1.05,5.39,0,4.54,0,0.75,0,4.23,0,4.12,0,4.49,2.96,1.84,0.53,1.69,1.54,0,0,0,0,0
Fuc(a1-3/4)[Gal(b1-3/4)]GlcNAc6S(b1-6)[Gal(b1-3)]GalNAc,0,0,1.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fuc(a1-3/4)[Gal(b1-3/4)]GlcNAc6S(b1-3)Gal(b1-3)GalNAc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Fuc(a1-2)[Gal(a1-3)]Gal(b1-3)[Neu5Ac(a2-6)]GalNAc,0,0,0,0,0,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fuc(a1-2)[GalNAc(a1-3)]Gal(b1-3)[GlcNAc6S(b1-6)]GalNAc,1.56,0,0,1.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fuc(a1-3/4)[Gal(b1-3/4)]GlcNAc(b1-3)[Neu5Ac(a2-6)]GalNAc,5.08,0,11.79,0.76,4.63,0,7.47,0,12.01,0,8.04,0,2.94,0,2.78,0,7.64,0,7.77,0,6.83,1.04,4.77,0,0,0,0,0,0
Fuc(a1-3/4)[Gal(b1-3/4)]GlcNAc(b1-3)[Neu5Ac(a2-6)]GalNAc,0,0,2.26,0.49,5.76,0.35,0,0,2.16,0,2.53,0.58,5.82,0,2.51,0,0,0,2.38,0,1.21,0,2.84,0,0,0,0,0,0
Fuc(a1-2)Gal(b1-3/4)GlcNAc(b1-3)[Neu5Ac(a2-6)]GalNAc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.65,0,0,0,0,0,0
Neu5Ac(a2-6)Gal(b1-3/4)GlcNAc(b1-6)[Gal(b1-3)]GalNAc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neu5Ac(a2-3)Gal(b1-3)[Gal(b1-3/4)GlcNAc(b1-6)]GalNAc,3.79,7.76,4.23,1.1,2.44,0.19,7.48,3.34,3.56,5.49,4.61,4.39,1.47,3.41,5.19,2.66,3.14,4.11,3.12,0,2.54,5.27,1.6,7.82,4.29,4.85,3.45,6.97,6.86
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)]GalNAc,0,0,0,3.36,0,6.48,0,1.39,0,0,0,2.12,0,1.98,0,0,0,3.18,0,0,0,0,2.2,2.74,2.28,5.47,1.81,12.6,12.56
Neu5Ac(a2-3)Gal(b1-3/4)GlcNAc(b1-3)Gal(b1-3)GalNAc,0,0,0,0,0,1.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fuc(a1-3/4)[GalOS(b1-3/4)]GlcNAc6S(b1-3)Gal(b1-3)GalNAc,0,0,0,0.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GlcNAc(b1-3)Gal(b1-3/4)GlcNAc6S(b1-6)[GlcNAc(b1-3)]GalNAc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neu5Ac(a2-3)[GalNAc(b1-4)]Gal(b1-3/4)GlcNAc(b1-3)GalNAc,0,0,0,0,0,0,0,0,1.18,0,1.48,0,0.78,0,2.06,0,1.59,0,3.17,0,4.53,0,1.11,0,0,0,0,0,0
Neu5Ac(a2-6)Gal(b1-3/4)GlcNAc(b1-6)[GlcNAc(b1-3)]GalNAc,0,0,0,0,0,0.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neu5Ac(a2-3)[GalNAc(b1-4)]Gal(b1-3/4)GlcNAc(b1-3)GalNAc,0,0,0,0,0,0,0,0,0,0,0,0,1.05,0,0,0,0,0,0.86,0,2.12,0,0.56,0,0,0,0,0,0
Neu5Ac(a2-3)Gal(b1-3/4)GlcNAc(b1-3)[GlcNAc(b1-6)]GalNAc,0,0,0,0.52,0,1.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fuc(a1-3/4)[Gal(b1-3/4)]GlcNAc6S(b1-3)[Neu5Ac(a2-6)]GalNAc,2.9,0,17.64,1.07,7.91,0,10.76,0,13.32,0,13.75,0,6.44,0,4.97,0,16.16,0,14.59,0,11.26,0,5.15,0,0,0,0,0,0
Gal(b1-3/4)GlcNAc(b1-3)Gal(b1-3)[Gal(b1-3/4)GlcNAc(b1-6)]GalNAc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.83,0,0,0,0,0,0,0,0,0
Neu5Ac(a2-3)Gal(b1-3)[GalOS(b1-3/4)GlcNAc(b1-6)]GalNAc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.83,2.82,0.4,0,0,0,0,0,0
Fuc(a1-2)Gal(b1-3/4)GlcNAc6S(b1-6)[Fuc(a1-2)Gal(b1-3)]GalNAc,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neu5Ac(a2-3)[GalNAc(b1-4)]Gal(b1-3)[Neu5Ac(a2-6)]GalNAc,0.52,0,0.7,0,0,0,0.87,0,0.78,3.42,0.41,0,0,0,0.85,0,1.1,0,0.52,0,0.62,0,0.5,0.7,0,0,0,0,0
Neu5Ac(a2-3)Gal(b1-3/4)GlcNAc(b1-3)[Neu5Ac(a2-6)]GalNAc,0,0,0,0,1.23,0,0,0,0,0,0,0,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neu5Ac(a2-3)Gal(b1-3/4)GlcNAc(b1-3)[Neu5Ac(a2-6)]GalNAc,0,0,0,0.48,6.01,0,0,0,0,0,0,0,2.64,0,2.39,0,0,0,0,0,0.47,0,0.95,0,0,0,0,0,0
Fuc(a1-2)Gal(b1-3/4)[Fuc(a1-3/4)]GlcNAc(b1-3)[Neu5Ac(a2-6)]GalNAc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.03,0,0,0,0,0,0
Fuc(a1-2)Gal(b1-3/4)[Fuc(a1-3/4)]GlcNAc(b1-3)[Neu5Ac(a2-6)]GalNAc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.55,0,0,0,0,0,0
Fuc(a1-2)Gal(b1-3/4)GlcNAc6S(b1-6)[Gal(b1-3/4)GlcNAc(b1-3)]GalNAc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fuc(a1-3/4)[Gal(b1-3/4)]GlcNAc(b1-3)Gal(b1-3)[Neu5Ac(a2-6)]GalNAc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.06,0,0,0,0,0,0,0
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Gal(b1-3)]GalNAc,0,0,0,1.01,0,0,0,0,0,11.94,0,0.74,0,0,0,1.88,0,0,0,1.23,0,3.54,0,1.12,0,0,0,0,0.18
Neu5Ac(a2-3)Gal(b1-3/4)[Fuc(a1-3/4)]GlcNAc(b1-3)Gal(b1-3)GalNAc,0,0,0,10.99,0,15.49,0,0,0,1.83,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neu5Ac(a2-3)Gal(b1-3/4)[Fuc(a1-3/4)]GlcNAc(b1-6)[Gal(b1-3)]GalNAc,0,0,0,0.96,0,3.66,0,0,0,0,0,1.77,0,0,0,0,0,0,0,0,0,1.39,0,0,0,0,0,0,0
Neu5Ac(a2-3)Gal(b1-3/4)[Fuc(a1-3/4)]GlcNAc(b1-6)[Gal(b1-3)]GalNAc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41
Neu5Ac(a2-3)Gal(b1-3/4)[Fuc(a1-3/4)]GlcNAc(b1-6)[GlcNAc(b1-3)]GalNAc,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neu5Ac(a2-3)Gal(b1-3/4)[Fuc(a1-3/4)]GlcNAc(b1-6)[GlcNAc(b1-3)]GalNAc,2.76,0,0,1.04,0,2.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neu5Ac(a2-3)Gal(b1-3/4)GlcNAc(b1-3)Gal(b1-3/4)GlcNAc(b1-3)GalNAc,0,0,0,0,0,0.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neu5Ac(a2-3)Gal(b1-3/4)GlcNAc(b1-3)Gal(b1-3/4)GlcNAc(b1-3)GalNAc,0,0,0,0,0,0.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neu5Ac(a2-3)Gal(b1-3/4)GlcNAc(b1-6)[Gal(b1-3/4)GlcNAc(b1-3)]GalNAc,0,0,0,0,0,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neu5Ac(a2-3)Gal(b1-3/4)GlcNAc(b1-6)[Gal(b1-3/4)GlcNAc(b1-3)]GalNAc,0,0,0,0.33,0,0,0,0,0,0,0,1.4,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neu5Ac(a2-3)Gal(b1-3)[Neu5Ac(a2-8)Neu5Ac(a2-6)]GalNAc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc6S(b1-6)[Gal(b1-3)]GalNAc,0.79,0,1.55,0.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.76,0,0,0,0,2.06,0,0,0,0,0
