glycan,BM0,BM37,BM41,R7B1,R7B3,R7B6,R7B11
GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.146299529,0.120281077,0.617683393,0.157323798,0.12759281,0.13437234,0.268028613
{Man(a1-?)}{Man(a1-?)}Man(a1-?)Man(a1-?)[Man(a1-?)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.115809087,0.086895182,0,2.040760045,0.177239228,0.209071725,0.107517804
Man(a1-2)Man(a1-3)[Man(a1-3)[Man(a1-6)]Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,2.642391744,2.274948866,1.462247067,1.891517709,3.250422188,2.712680254,3.629346127
{Man(a1-?)}{Man(a1-?)}Man(a1-?)Man(a1-?)[Man(a1-?)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.197483608,0,0,0.330314782,0.370889511,0.244630063,0.172172146
GlcNAc(b1-2)Man(a1-6)[Man(a1-3)][GlcNAc(b1-4)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,1.332927032,5.02245833,2.733453352,3.553093845,3.429468826,1.762096257,2.238924361
GlcNAc(b1-2)Man(a1-3)[GlcNAc(b1-4)][Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0,0.212774284,0,0.332973165,0.242089292,0.206984462,0
Man(a1-6)Man(b1-4)GlcNAc(b1-4)GlcNAc,1.052039093,0.452813994,1.406737018,1.928647476,2.013034545,1.729560427,1.084451756
{Man(a1-2)}Man(a1-2)Man(a1-3)[Man(a1-3)[Man(a1-6)]Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.151905887,0.152071043,0.105144422,0.236808494,0.300925906,0.272728516,0.239348286
Man(a1-2)Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc,5.360861664,4.84000967,2.511815875,8.052791066,7.450671556,5.791812531,7.320803708
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.858894847,0.679773099,0.759277249,0.406762139,0.497831066,0.48289524,0.562233374
Neu5Ac(a2-?)Gal(b1-4)GlcNAc(b1-2)Man(a1-?)[Man(a1-?)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0,0.280613856,0,0,0.166689446,0.118998053,0
Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Man(a1-3)[Man(a1-6)]Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.518042712,0.455602702,0.502213707,0.356799653,0.321133893,0.293255512,0.190380684
{HexNAc(b1-?)}GlcNAc(b1-2)Man(a1-3)[GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.133141323,0.960145325,1.236477526,0.41874695,0.332582855,0.215198185,0.389970755
{HexNAc(b1-?)}GlcNAc(b1-2)Man(a1-3)[GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0,0,0,0.314957294,0.192546937,0.153795829,0.100070524
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,3.605455339,4.602992256,7.56225365,2.023923775,2.299425643,2.791547348,3.495421272
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.218887904,0.326413111,1.157441439,0.219105656,0.267016675,0.528675759,0.31240144
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.176617577,0.214474505,0.25463047,0,0,0,0
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.162334011,0.272221549,0,0.059886658,0,0,0
{Man(a1-2)}Man(a1-2)Man(a1-?)[Man(a1-?)]Man(a1-6)[Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.262700752,0.159151402,0.075254773,0.384659857,0.350401564,0.382253205,0.302127794
Man(a1-2)Man(a1-2)Man(a1-3)[Man(a1-2)Man(a1-6)[Man(a1-3)]Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,10.63220265,6.527091693,3.700192425,11.74652407,10.83093602,7.496630393,10.97800006
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Man(a1-?)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.958290346,0.606362315,0.324911886,0.858470092,0.883081868,0.790539536,0.918265015
Neu5Ac(a2-?)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Man(a1-?)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.080850084,0.085694727,0.148328297,0,0,0,0
Neu5Ac(a2-?)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Man(a1-?)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0,0.13771361,0.112225161,0,0,0,0
Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Gal(b1-4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.351754171,0.430100689,0.525510305,0.299333151,0.251907714,0.383227078,0.349210695
Man(a1-?)Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,3.920359732,5.350502137,16.11159476,3.990721144,3.980215823,3.995352633,6.292436657
Man(a1-?)Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0,0.178571674,0,0.198107043,0.221734035,0,0
{Man(a1-?)}Man(a1-?)Man(b1-4)GlcNAc(b1-4)GlcNAc,0.199892746,0.127745932,0.207106551,0.612793246,0.573255463,0.363706959,0.409856164
{Man(a1-?)}Man(a1-?)Man(b1-4)GlcNAc(b1-4)GlcNAc,0.150058624,0.117036922,0.16642882,0.279704889,0.274617456,0.275501702,0.255046918
Man(a1-3)[Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.821009547,0.67634161,1.033989195,0.951695841,0.980110149,0.593481204,0.787373907
{GlcNAc(b1-?)}GlcNAc(b1-2)[GlcNAc(b1-?)]Man(a1-?)[GlcNAc(b1-2)Man(a1-?)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0,0,0.483772741,0.349413294,0.362846093,0.048435495,0
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Man(a1-?)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.47653189,1.253487587,0.791403053,0.676929638,0.39598289,0.772183024,0.777314156
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Man(a1-?)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0,0,0.519328995,0,0,0,0
Man(a1-2)Man(a1-2)Man(a1-3)[Man(a1-2)Man(a1-3)[Man(a1-2)Man(a1-6)]Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.161762128,0.186053136,0.190971521,0.326912708,0.323886638,0.327801974,0.234389991
Man(a1-2)Man(a1-2)Man(a1-3)[Man(a1-2)Man(a1-3)[Man(a1-2)Man(a1-6)]Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,10.94581881,6.744190042,6.093927305,12.28674412,12.20556421,8.049223977,10.27781028
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Man(a1-3)[Man(a1-6)]Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,1.605814966,1.840477886,0.776339709,1.893131207,1.6599272,2.004882899,1.82365314
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Man(a1-3)[Man(a1-6)]Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0,0,0.20952224,0,0,0,0
Neu5Ac(a2-?)Gal(b1-4)GlcNAc(b1-2)Man(a1-?)[GlcNAc(b1-2)Man(a1-?)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0,0,0,0,0.109488227,0,0
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.562880541,0.704947648,1.973298767,0.379097281,0.457547135,0.549500448,0.48321445
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Gal(b1-4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,3.87951132,3.313274174,2.647137426,1.960942732,2.580704714,2.435810646,1.984534851
Neu5Ac(a2-?)Gal(b1-4)GlcNAc(b1-2)Man(a1-?)[Gal(b1-4)GlcNAc(b1-2)Man(a1-?)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.258810588,0.249611419,0.479650605,0.163267306,0.183590799,0.188883002,0
Neu5Ac(a2-?)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Man(a1-3)[Man(a1-6)]Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.363454329,0.638800264,0.570611803,0.383650751,0.338146367,0.428055424,0.439933386
Glc(a1-3)Man(a1-2)Man(a1-2)Man(a1-3)[Man(a1-2)Man(a1-3)[Man(a1-2)Man(a1-6)]Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.648993842,0.399600433,0.582539154,0.467435769,0.430224878,0.451558635,0.67112592
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Man(a1-2)Man(a1-6)[Man(a1-3)]Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.175497172,0.254009287,0,0.320549753,0.324640868,0.310947264,0.363645641
{Fuc(a1-3)}Neu5Ac(a2-?)Gal(b1-4)GlcNAc(b1-2)Man(a1-?)[Gal(b1-4)GlcNAc(b1-2)Man(a1-?)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.280579569,0.287921162,0.834753877,0,0,0.080846467,0
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.186421944,0.290029043,0.248201518,0,0.113249327,0.168672341,0
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Gal(b1-4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,9.656770703,9.772816816,5.184938142,3.874895111,4.979667151,5.245501066,4.37773388
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0,0.205004477,0,0.23629704,0.244765299,0.373712918,0
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Gal(b1-4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.411446347,0.439284877,0.486032915,0.190126437,0.274892647,0.260305787,0.112480266
Man(a1-3)[Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,3.418415279,5.06156889,3.505688606,4.265951839,3.803455679,4.144217257,3.784683411
Man(a1-2)Man(a1-3)[Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.26288679,0.254334101,3.281689343,0.700657102,0.651822908,0.710179078,0.685792571
Man(a1-?)Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.481068165,0.287003745,0.400911034,0.86060513,0.986426092,0.721273928,0.522097204
Gal(b1-4)GlcNAc(b1-2)[Gal(b1-4)GlcNAc(b1-?)]Man(a1-?)[Gal(b1-4)GlcNAc(b1-2)Man(a1-?)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.134269004,0.195234913,0.211894613,0.21326814,0.139480667,0.087702092,0
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,3.354892419,2.779942404,2.56692208,2.01726255,2.297487282,2.475471701,1.924411589
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-?)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-?)]Man(b1-4)GlcNAc(b1-4)GlcNAc,2.79820603,2.036670146,3.86963976,0.449956335,0.752607114,0.586980428,0.85650953
