glycan,SC_160320_EC_2_NG,SC_300620_EC_5_NG,SC_300620_EC_32_NG,SC_300620_EC_34_NG,SC_300620_EC_37_NG,SC_160320_EC_39_NG,SC_160320_EC_42_NG,SC_160320_EC_43_NG,SC_160320_EC_45_NG,SC_160320_EC_55_NG,SC_160320_EC_64_NG,SC_300620_PA_51_NG,SC_300620_PA_56_NG,SC_300620_PA_63_NG,SC_300620_PA_71_NG,SC_300620_PA_83_NG,SC_300620_SA_9_NG,SC_300620_SA_11_NG,SC_300620_SA_15_NG,SC_300620_SA_23_NG,SC_300620_SA_27_NG,SC_300620_SA_38_NG,SC_300620_SA_44_NG,SC_300620_SA_49_NG,SC_300620_SA_60_NG,SC_300620_SA_62_NG,SC_300620_SA_81_NG,SC_160320_SV_8_NG,SC_160320_SV_47_NG,SC_160320_SV_57_NG,SC_160320_SV_69_NG,SC_160320_SV_75_NG,SC_180320_HV_9F_NG,SC_300620_HV_11F_NG,SC_300620_HV_14F_NG,SC_300620_HV_18F_NG,SC_300620_HV_21F_NG,SC_300620_HV_22F_NG,SC_180320_HV_24F_NG,SC_180320_HV_26F_NG,SC_180320_HV_30F_NG,SC_300620_HV_35F_NG,SC_300620_HV_41F_NG,SC_180320_HV_49F_NG,SC_300620_HV_52F_NG,SC_180320_HV_59F_NG,SC_180320_HV_64F_NG,SC_300620_HV_79F_NG,SC_180320_HV_87F_NG,SC_180320_HV_89F_NG,SC_300620_HV_90F_NG,SC_180320_HV_1M_NG,SC_300620_HV_2M_NG,SC_180320_HV_6M_NG,SC_300620_HV_8M_NG,SC_180320_HV_10M_NG,SC_300620_HV_12M_NG,SC_180320_HV_28M_NG,SC_180320_HV_34M_NG,SC_300620_HV_39M_NG,SC_180320_HV_44M_NG,SC_180320_HV_45M_NG,SC_180320_HV_46M_NG,SC_300620_HV_57M_NG,SC_180320_HV_70M_NG,SC_300620_HV_72M_NG,SC_180320_HV_73M_NG,SC_300620_HV_77M_NG,SC_180320_HV_88M_NG,SC_300620_HV_92M_NG,SC_300620_ HV_100M_NG
Man(a1-3)[Man(a1-6)]Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.209692517,0.332103864,0.280563902,0.297751449,0.287057116,0.275430912,0.292831277,0.270554188,0.232173088,0.205745797,0.29443341,0.394386849,0.141091795,0.235223026,0.13774468,0.218425972,0.254284334,0.231962999,0.238703445,0.272634883,0.253568881,0.210050554,0.111226866,0.291737369,0.205972942,0.21983421,0.209688876,0.295271436,0.2065451,0.357335477,0.197929669,0.387454004,0.482784007,0.671412284,0.213036215,0.362051351,0.248059939,0.237158353,0.538567012,0.315325543,0.666642915,0.271955603,0.356697436,0.540168831,0.325421884,0.517425573,0.424916803,0.257059389,0.574605516,0.632441491,0.299534723,0.701174083,0.300782905,0.474515818,0.217611738,0.445334015,0.339822823,0.593640341,0.211471061,0.515456665,0.375372496,0.48448027,0.478706179,0.286933745,0.556235094,0.328035303,0.513704392,0.392963975,0.507332114,0.449245067,0.346291497
Man(a1-2)Man(a1-3)[Man(a1-3)[Man(a1-6)]Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.925165662,1.692994863,1.503152445,1.773514857,1.321658095,1.373676647,1.937708085,0.758922571,1.213721463,0.883064909,1.157608912,1.639948783,0.408140661,1.226112425,0.90912732,1.182516238,1.101900889,1.046426744,1.393190968,2.124701941,1.483415884,0.783126432,1.438291198,1.481863263,1.886596968,1.296430534,1.662838735,1.522592121,1.557305185,1.830221982,1.851054877,1.063102666,2.253757779,2.48668798,1.691965635,1.508655287,1.251317634,1.59575675,3.098357402,2.767749099,3.224171958,1.674488787,1.88622097,2.525824095,1.844372302,2.220941136,1.639602504,1.290006019,2.093093534,1.534565006,1.325134669,3.433513359,2.145920595,2.592997499,1.222692841,2.10266994,1.556384272,2.779547719,1.831212853,2.823693642,2.086105028,2.389377542,2.231345115,1.918213295,2.128085048,1.459225223,2.220032508,1.857024751,1.69915859,1.496657678,1.496922851
Man(a1-2)Man(a1-2)Man(a1-3)[Man(a1-3)[Man(a1-6)]Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.428598328,0.747621948,0.383461365,0.446275199,0.391671918,0.393329245,0.624765018,0.627458708,0.37706316,0.560176473,0.476974619,0.967502643,0.234874464,0.41069747,0.283436403,0.475819202,0.534316764,0.424113229,0.292887756,0.366754028,0.355012703,0.650568634,0.330809388,0.565575383,0.4652386,0.601100181,0.450182444,0.683088187,0.458277038,0.535542999,0.364441569,0.594246653,0.685552777,0.866358914,0.692699638,0.604382276,0.430685217,0.406882771,0.932186208,0.935192198,1.110551534,0.576921152,0.562904056,0.808080418,0.503512283,0.733658539,0.631710128,0.497351935,1.01661263,0.743493305,0.486736868,0.795079579,0.788275766,1.006768598,0.522819866,0.720029491,0.400361089,0.974725622,0.829880497,1.000778233,0.77788708,0.635683923,0.813435893,0.75017238,0.794890656,0.669416993,0.645804817,0.559696614,0.948613494,0.52675451,0.608322696
Man(a1-2)Man(a1-2)Man(a1-3)[Man(a1-2)Man(a1-3/6)[Man(a1-3/6)]Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.643726493,1.095489526,0.615172898,0.578371458,0.567441155,0.58802256,0.832879081,0.618322604,0.609010067,0.558503408,0.64797295,1.128067531,0.338989032,0.611150693,0.328339418,0.446708,0.719312229,0.464019206,0.516845153,0.663003242,0.486265639,0.707042252,0.383004145,0.561159825,0.574516243,0.591628955,0.483515288,0.905475158,0.649667925,1.001861069,0.822862309,0.898448496,0.778648057,1.080933765,0.796370493,0.685288956,0.660791288,0.507731395,1.094652033,0.976472064,1.228170683,0.703832602,0.687144919,0.857422846,0.68448249,0.909567911,0.712932987,0.509455608,0.901105457,1.14191849,0.632086892,1.117967655,0.960548104,1.28205062,0.585819677,0.90959693,0.608104676,1.224965198,0.953045754,0.873376996,1.079070662,0.944061445,0.920412872,0.766831169,1.035737597,0.838756741,0.847099839,0.740295803,1.087375677,0.593734009,0.697892825
Man(a1-2)Man(a1-2)Man(a1-3)[Man(a1-2)Man(a1-3)[Man(a1-2)Man(a1-6)]Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,1.222521182,0.767754854,1.214521256,0.905160312,0.962906737,0.648715095,0.957176713,0.988264128,0.738761618,0.519460639,0.837199736,0.753258343,0.458161878,0.749226191,0.584945116,0.496419281,0.631846003,0.606077616,1.017151901,1.082900653,0.787830131,1.141345387,0.684763296,0.697594061,0.927025259,0.763042469,0.901718291,1.195623474,1.061925533,0.809865864,1.294558089,1.371580545,0.662848913,0.779731068,0.681696852,0.781338534,0.783289742,0.784211935,0.940599628,1.240117982,1.353535703,0.832352004,0.821396477,0.814707973,0.761530098,0.918706306,0.932368496,0.571618905,1.359424383,1.02464596,0.715358998,0.797995724,0.993700725,1.04171468,0.718040167,0.759570898,0.73344964,0.965993359,0.714346687,1.183238238,1.082503096,0.991838708,1.116378764,1.013520499,0.99451071,1.04904926,0.992438129,0.776056484,1.49045011,0.684712013,0.735914411
Glc(a1-3)Man(a1-2)Man(a1-2)Man(a1-3)[Man(a1-2)Man(a1-3)[Man(a1-2)Man(a1-6)]Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.077739233,0.07250181,0.067733671,0.057548472,0.056427339,0.032551581,0.082583886,0.104280873,0.049137156,0.085829666,0.063448924,0.096933363,0.027287573,0.050993319,0.052686344,0.064683137,0.072870161,0.089348288,0.08523752,0.067096022,0.100413523,0.195034565,0.08766059,0.100600448,0.081927878,0.077892047,0.070814105,0.1463447,0.113363002,0.07696444,0.087448449,0.102039836,0.075255286,0.058553501,0.043432729,0.057295828,0.055130768,0.031096227,0.098781579,0.072340219,0.098110701,0.050966034,0.060192414,0.054928188,0.049361031,0.053093756,0.075258958,0.066646305,0.10379686,0.091523898,0.07055321,0.076879373,0.136889528,0.085671215,0.058930933,0.101578572,0.05757411,0.096153406,0.114189784,0.075711764,0.060196162,0.076728775,0.088633411,0.10702406,0.072373734,0.059797595,0.069469017,0.042828907,0.177525334,0.068404138,0.05206119
Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Man(a1-3/6)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.05803143,0.200595319,0.073150229,0.170611,0.064994515,0.158261985,0.201804463,0.13351919,0.073743596,0.074860944,0.157217801,0.154800386,0.018609507,0.111239271,0.021478105,0.090367427,0.079490041,0.116087234,0.119072495,0.262458077,0.119721975,0.098836571,0.127931576,0.196318105,0.052343786,0.122102305,0.086306622,0.142027658,0.033770763,0.160208056,0.056985851,0.159653125,0.334350751,0.475425314,0.249024415,0.237954673,0.297458548,0.129022841,0.504110823,0.449971551,0.518658319,0.164536442,0.28964067,0.356992901,0.337197325,0.233613718,0.148681632,0.113270762,0.43819533,0.538392595,0.14518319,0.49133333,0.183325423,0.364780794,0.093396125,0.211035134,0.189462676,0.299607331,0.315243002,0.19520158,0.27700667,0.276079334,0.310039189,0.146995686,0.298692152,0.179085449,0.181028978,0.144170434,0.282115665,0.179187729,0.136596542
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Man(a1-3/6)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.352680069,0.584219613,0.811795086,0.746524047,0.741273247,0.867223663,0.793091184,1.204668231,0.639352937,0.786043888,0.684066662,1.035709811,0.326146384,0.499540958,0.375047165,0.562929589,0.510750313,0.590329861,0.705809079,1.253796962,0.744058784,0.61268171,0.539600801,0.636479205,0.792463942,0.90069966,0.892638292,0.705109077,0.673821991,0.633433397,0.39238743,0.672446049,0.733435508,0.658859471,0.650837679,0.606926091,0.555814015,0.644541896,0.689927897,0.598149203,0.743896719,0.517499568,0.542587051,0.511582957,0.551367876,0.728835572,0.463727599,0.766512926,0.792419891,0.881713142,0.596918792,0.498457961,0.610411374,0.48745466,0.814348085,0.86310539,0.631140637,0.696646518,0.542153975,0.646370175,0.57950019,0.743552874,0.625504731,0.524878893,0.639588125,0.635764682,0.738896114,0.715444107,0.711892758,0.62588131,0.492622401
Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Man(a1-3)[Man(a1-6)]Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.05926079,0.091066597,0.095018254,0.138852015,0.128397632,0.137559575,0.146192069,0.17155645,0.079598808,0.068439083,0.144242798,0.127641909,0.059698871,0.149776529,0.084114902,0.130101214,0.101562933,0.113296884,0.123175906,0.14079693,0.119194126,0.093592263,0.096360091,0.140610799,0.061236715,0.123985865,0.138901176,0.10412999,0.13711078,0.145960605,0.11051424,0.127234288,0.214462034,0.225007151,0.196011834,0.18173191,0.175393543,0.205877737,0.199294036,0.188332958,0.255741557,0.178927068,0.178581841,0.159311181,0.194268857,0.213006202,0.189432863,0.122338594,0.227692249,0.226031985,0.152151331,0.182699805,0.134839016,0.170075349,0.161899928,0.200856242,0.122958666,0.234289488,0.132494766,0.22838272,0.204135776,0.200414762,0.196509075,0.141936018,0.162456253,0.166242889,0.233432872,0.14879284,0.21455729,0.153577571,0.170362178
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Man(a1-3)[Man(a1-6)]Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.218946891,0.276482976,0.459189834,0.459804039,0.395847545,0.441682172,0.4336765,0.637165075,0.471681213,0.421744653,0.385716314,0.5750376,0.194066887,0.320067037,0.206845664,0.296192724,0.353661108,0.358428387,0.347628236,0.836557317,0.266577746,0.375230204,0.409485833,0.422255197,0.317111873,0.690457737,0.518763347,0.455958042,0.476554027,0.380209743,0.292570957,0.409777531,0.511072892,0.376775758,0.488684266,0.476031051,0.301862227,0.354270479,0.503621358,0.33853596,0.498114297,0.331642113,0.365787594,0.310481033,0.372604362,0.493881585,0.519452193,0.484535895,0.548423409,0.579055959,0.326448304,0.364784293,0.444141857,0.27820313,0.453383172,0.630941423,0.426165857,0.454975007,0.382909808,0.379928504,0.361678025,0.424734618,0.423415868,0.364800565,0.385043204,0.454052612,0.459567274,0.589234851,0.413954358,0.370108485,0.33143856
GlcNAc(b1-2)Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.123579093,0.069416905,0.08173914,0.075782407,0.058790863,0.048487117,0.04761421,0.030289536,0.034544041,0.027583141,0.053100762,0.198975339,0.10500882,0.220105776,0.264280255,0.141027742,0.078966302,0.088957403,0.088349239,0.035554197,0.219206792,0.058464348,0.06323616,0.078307049,0.092406095,0.118117186,0.143636124,0.047946546,0.035902288,0.04233765,0.02053908,0.069054557,0.083364791,0.102727346,0.047234918,0.066343169,0.030262266,0.049129056,0.092650357,0.055852101,0.063351777,0.036902886,0.077779328,0.080995512,0.060435218,0.049832633,0.063141025,0.02916492,0.100020638,0.089290762,0.07066046,0.071852814,0.094019501,0.086340818,0.057824275,0.091435631,0.085586203,0.096284,0.02701165,0.087311591,0.077040214,0.09195438,0.081771355,0.074296902,0.077945541,0.089036378,0.075925808,0.083705701,0.097522806,0.057307197,0.066595694
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.875774768,0.420757894,0.742662093,1.520188624,0.99402886,1.047709369,0.592738384,0.628628732,1.171262331,1.972829831,0.636599951,0.823446028,0.537343173,1.729445193,0.645787723,0.536277312,2.006932788,1.592639684,0.992284198,1.214310075,1.277660407,1.456479924,1.631099223,1.108232052,1.267698979,0.755231206,0.833232895,0.54312314,0.222955244,0.57983612,0.473356751,0.574359541,0.442422499,0.78015517,0.536932793,0.466361469,0.350144518,0.57849642,0.605470969,0.502201145,0.526058264,0.495404015,0.631383469,0.482579308,1.078269612,0.713740366,0.657262216,0.515827906,0.671712324,0.61320609,0.654992068,0.417207897,0.530257847,0.522806207,0.630056719,0.492823785,0.737542608,0.580253265,0.424935215,0.572386574,0.491671172,0.591366404,0.518018816,0.597839255,0.56792095,0.818635554,0.681110238,0.73046509,0.559985757,0.587757908,0.568359956
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.091476678,0.200047786,0.310236198,0.158992031,0.042967757,0.06206348,0.06203395,0.052969408,0.065758969,0.071509242,0.093110252,0.102152972,0.143373204,0.79924656,0.163911097,0.084048488,0.120862717,0.23593116,0.117550682,0.138886426,0.184935256,0.324837129,0.398882515,0.167401603,0.272862276,0.253272154,0.217468281,0.068706593,0.052449591,0.050970285,0.067897559,0.040693107,0.075599826,0.175266081,0.108250113,0.093924018,0.122005692,0.159834928,0.127589019,0.100725018,0.127387694,0.088312302,0.208442208,0.125320671,0.251982735,0.073900933,0.130947902,0.100428147,0.082552232,0.080986113,0.191294596,0.122927657,0.104908944,0.158806129,0.146508242,0.093569014,0.143786131,0.122126426,0.53603046,0.067582768,0.107165111,0.086410341,0.095079689,0.120839121,0.070540864,0.122315857,0.10919246,0.14097303,0.070735054,0.142356748,0.097011385
GlcNAc(b1-2)Man(a1-3)[GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.136167991,0.148802129,0.141400135,0.064198636,0.222696701,0.157708313,0.200063495,0.104694232,0.163751422,0.057084534,0.143695104,0.521829697,0.167220663,0.253911603,0.183838086,0.25100901,0.387317663,0.236064894,0.144386688,0.087195529,0.114993051,0.172296899,0.094730782,0.180432199,0.247004661,0.388110035,0.175079034,0.133820011,0.233310376,0.089333869,0.05842772,0.131857188,0.108816723,0.448833375,0.122462814,0.289602341,0.245812093,0.222352833,0.23196825,0.169147743,0.119667161,0.248571295,0.204844835,0.275578292,0.090044135,0.13112642,0.120910905,0.140748644,0.126943688,0.324676069,0.632265016,0.168857815,0.091105994,0.273759576,0.349890831,0.252444495,0.290502496,0.232849131,0.205163972,0.334169489,0.198250974,0.156731539,0.148498654,0.169744262,0.211529977,0.106687131,0.219223741,0.093795627,0.195922034,0.139344278,0.136992857
GlcNAc(b1-2)Man(a1-3)[GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,3.789139164,2.846131349,2.311915748,2.509832709,3.723892115,5.520256018,3.334379592,3.095374632,1.718318166,2.68131889,4.392595941,10.27187997,4.468455464,3.785077135,9.813326451,5.979948578,2.822376415,4.747327627,5.245184723,2.666836473,8.288082212,3.296895959,1.642668808,2.244366165,4.1384823,6.364120355,6.542221914,1.555953215,2.995895203,2.496280139,1.150392765,2.673022581,5.109108848,3.34160081,1.833411673,2.768431554,1.422671747,1.573484992,4.293515975,2.788620714,2.252965691,2.260387063,2.582098484,4.50372011,1.16814047,3.123586126,4.038326078,1.604246627,4.026412416,3.966629545,4.553754678,6.004992179,3.371989868,3.08985877,2.875714376,3.750010556,2.760598969,2.621308492,2.055009619,3.48410255,2.310475413,2.406686821,2.894100715,3.48428516,4.250699867,3.706973917,3.899174707,2.966923975,3.933133853,2.599479952,3.589776164
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.125353936,0.137689426,0.204365237,0.309862642,0.339529533,0.114084393,0.151872385,0.178239435,0.18488225,0.028739028,0.087168935,0.313600332,0.243627644,0.586760299,0.237775312,0.279846453,0.421675847,0.201398467,0.252615009,0.202594363,0.286943368,0.205124129,0.277168892,0.237443921,0.262518157,0.397975034,0.365535414,0.130729944,0.27198105,0.131977733,0.086645652,0.089064002,0.262749781,0.379695271,0.306584839,0.380014043,0.279265144,0.299598673,0.256006363,0.184308635,0.253008303,0.305111811,0.319916202,0.398254815,0.907978906,0.167928088,0.162454107,0.300650766,0.377364005,0.41685502,0.444855896,0.135912787,0.221052307,0.460507755,0.450222653,0.29014931,0.426213817,0.464462579,0.391065753,0.385369938,0.415929876,0.294660313,0.375542442,0.257963347,0.380663435,0.25401466,0.299792441,0.169352826,0.319532141,0.245589511,0.171469297
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,1.58337981,2.797061733,2.225863541,1.405845989,1.36136106,2.903422649,2.213527171,2.201592833,0.575812717,0.93292674,2.195606159,3.776530037,7.866225603,3.086045649,8.405048785,4.322437225,1.782412182,1.526393752,2.424877326,1.598498942,2.474831568,1.565990857,1.088864274,2.296694805,1.728716157,1.963952084,2.94438268,0.608553079,2.659098012,1.891692627,0.521812111,0.924552539,4.804200639,1.386493082,1.094876951,2.194797895,1.71062638,1.600530709,2.3295826,1.354391789,2.590707065,2.073457026,2.447051374,2.110273914,1.327787961,2.003199623,2.696931235,1.518108952,2.331914884,2.781463798,2.307449979,2.926137708,1.731746403,2.53422543,2.745530711,3.34864076,2.252478995,2.918358157,3.290949956,2.812928887,2.817073117,2.159556514,2.138898461,2.466240605,2.049470293,2.977888644,2.074038979,2.28887065,2.642860567,2.924427602,2.147287462
Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0.284896595,0.88644368,0.473154651,0.145226013,0.368658479,0.527425245,0.608236258,0.426429198,0.245029015,0.244158879,0.528070265,1.547253485,1.096816414,0.936691372,2.048376483,0.834014323,0.860737121,0.673144369,0.806911842,0.595882123,0.703631954,0.251520642,0.200664858,0.33185155,0.659590804,0.950823402,0.959255664,0.295200928,0.67296345,0.716769235,0.294509158,0.417023905,1.96395799,0.491841913,0.658445753,0.745541712,0.800134135,0.78013019,1.111022756,0.656855346,1.02638252,0.647350958,0.849069077,1.077618156,0.418827151,1.228438056,1.019411961,0.515608742,1.260633403,0.92217855,0.499003556,1.318970058,0.506108904,1.184546822,0.514453145,0.834041197,0.705175522,0.774926814,0.848152698,0.824741854,1.138237534,0.769463365,1.481454138,0.506273216,1.452514704,0.691461121,0.991365862,0.624860581,1.239336477,0.602502213,0.478319573
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.132406507,0.082710682,0.313420306,0.778417865,0.439692655,0.052476056,0.054578085,0.125471586,0.125565226,0.094184904,0.056456314,0.199301908,0.182026043,2.756866985,0.446386308,0.288430579,0.647488643,0.585960131,0.352220181,0.32199553,0.33946177,0.521302921,0.567041719,0.388152835,0.714430774,0.452148518,0.487440103,0.101447579,0.04841341,0.083247197,0.110629466,0.110136958,0.054370334,0.294575605,0.230191801,0.216205399,0.20541323,0.30839896,0.115818191,0.128260462,0.09179921,0.214661704,0.279700618,0.110070553,0.554463169,0.116945648,0.120971019,0.175215587,0.138654,0.114271457,0.236940622,0.083764224,0.19258894,0.179264607,0.327416258,0.077202622,0.341155173,0.205900089,0.136258039,0.256810376,0.162198663,0.210498277,0.165371587,0.397431811,0.111540696,0.418040709,0.141225496,0.414949632,0.082747104,0.319177622,0.240884545
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,1.43827295,0.50912608,1.753034109,2.189417312,1.525760921,0.593704133,0.737313423,0.646396223,0.945586868,0.587543084,1.333252197,1.370107853,0.710850711,3.970581034,1.554376731,0.987510071,2.6957318,1.470855702,0.974595065,1.170962026,1.567004126,1.291662328,1.712535667,1.013655116,1.455852418,1.352226069,1.568347642,0.732811923,0.69267134,1.29372587,0.763806522,0.59326738,0.578793211,0.761368907,0.959854441,0.891519654,1.002207535,0.691575165,0.973094192,0.688975195,0.71706324,0.761569883,0.948601098,0.841202326,1.175619527,1.259528295,1.223725919,0.599322852,1.358499419,0.770389752,0.909179937,0.864989472,1.044088376,1.206336709,1.175470411,0.699517955,1.348772866,1.069305784,0.887162241,1.099101163,1.008721196,1.301471777,1.091619056,1.504047959,1.013435433,1.931914411,1.240912601,2.036471512,1.078767717,1.216228822,0.98717314
