glycan,dorsolateral prefrontal cortex,hippocampus,striatum,cerebral cortex
Fuc(a1-3/4)[Gal(b1-3/4)]GlcNAc(b1-2/4)[GlcNAc(b1-2/4)]Man(a1-3)[Fuc(a1-3/4)[Gal(b1-3/4)]GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,32,14,35,12
Neu5Ac(a2-3)Gal(b1-3/4)[Fuc(a1-3/4)]GlcNAc(b1-2/4)[GlcNAc(b1-2/4)]Man(a1-3)[Gal(b1-3/4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0,15,0,18
Fuc(a1-3/4)[Gal(b1-3/4)]GlcNAc(b1-2/4)[Gal(b1-3/4)GlcNAc(b1-2/4)]Man(a1-3)[Gal(b1-3/4)GlcNAc(b1-2/6)[GlcNAc(b1-2/6)]Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,18,0,21,0
Neu5Ac(a2-3)Gal(b1-3/4)[Fuc(a1-3/4)]GlcNAc(b1-2/4)[GlcNAc(b1-2/4)]Man(a1-3)[Gal(b1-3/4)GlcNAc(b1-2/6)[GlcNAc(b1-2/6)]Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0,38,0,0
Fuc(a1-3/4)[Gal(b1-3/4)]GlcNAc(b1-2/4)[Gal(b1-3/4)GlcNAc(b1-2/4)]Man(a1-3)[Gal(b1-3/4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0,0,40,0
Fuc(a1-3/4)[Gal(b1-3/4)]GlcNAc(b1-2/4)[GlcNAc(b1-2/4)]Man(a1-3)[Fuc(a1-3/4)[Gal(b1-3/4)]GlcNAc(b1-2/6)[GlcNAc(b1-2/6)]Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,25,21,0,81
Fuc(a1-3/4)[Gal(b1-3/4)]GlcNAc(b1-2/4)[Gal(b1-3/4)GlcNAc(b1-2/4)]Man(a1-3)[Gal(b1-3/4)GlcNAc(b1-2/6)[GlcNAc(b1-2/6)]Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0,0,31,0
Neu5Ac(a2-3)Gal(b1-3/4)[Fuc(a1-3/4)]GlcNAc(b1-2/4)[GlcNAc(b1-2/4)]Man(a1-3)[Gal(b1-3/4)GlcNAc(b1-2/6)[GlcNAc(b1-2/6)]Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,50,77,0,11
Neu5Ac(a2-3)Gal(b1-3/4)[Fuc(a1-3/4)]GlcNAc(b1-2/4)[GlcNAc(b1-2/4)]Man(a1-3)[Gal(b1-3/4)GlcNAc(b1-2/6)[GlcNAc(b1-2/6)]Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,37,44,38,16
Neu5Ac(a2-6)Gal(b1-3/4)[Fuc(a1-3/4)]GlcNAc(b1-2/4)[GlcNAc(b1-2/4)]Man(a1-3)[Gal(b1-3/4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,22,38,53,43
Neu5Ac(a2-3)Gal(b1-3/4)[Fuc(a1-3/4)]GlcNAc(b1-2/4)[GlcNAc(b1-2/4)]Man(a1-3)[Gal(b1-3/4)GlcNAc(b1-2/6)[GlcNAc(b1-2/6)]Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,27,26,16,26
Glc(a1-3)Man(a1-2)Man(a1-2)Man(a1-3)[Man(a1-2)Man(a1-3)[Man(a1-2)Man(a1-6)]Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0,31,100,51
Neu5Ac(a2-3)Gal(b1-3/4)[Fuc(a1-3/4)]GlcNAc(b1-2/4)[Gal(b1-3/4)GlcNAc(b1-2/4)]Man(a1-3)[Gal(b1-3/4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,29,35,0,25
Neu5Ac(a2-3)Gal(b1-3/4)[Fuc(a1-3/4)]GlcNAc(b1-2/4)[GlcNAc(b1-2/4)]Man(a1-3)[Gal(b1-3/4)GlcNAc(b1-2/6)[GlcNAc(b1-2/6)]Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,19,0,0,0
Glc(a1-3)Man(a1-2)Man(a1-2)Man(a1-3)[Man(a1-2)Man(a1-3)[Man(a1-2)Man(a1-6)]Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,87,0,100,0
Neu5Ac(a2-3)Gal(b1-3/4)[Fuc(a1-3/4)]GlcNAc(b1-2)Man(a1-3)[Neu5Ac(a2-6)Gal(b1-3/4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0,87,0,0
Fuc(a1-3/4)[Gal(b1-3/4)]GlcNAc(b1-2/4)[Fuc(a1-3/4)[Gal(b1-3/4)]GlcNAc(b1-2/4)]Man(a1-3)[Gal(b1-3/4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,14,0,0,13
Neu5Ac(a2-3)Gal(b1-3/4)[Fuc(a1-3/4)]GlcNAc(b1-2)Man(a1-3)[Neu5Ac(a2-6)Gal(b1-3/4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,13,29,0,0
Fuc(a1-3/4)[Gal(b1-3/4)]GlcNAc(b1-2/4)[Fuc(a1-3/4)[Gal(b1-3/4)]GlcNAc(b1-2/4)]Man(a1-3)[Gal(b1-3/4)GlcNAc(b1-2/6)[GlcNAc(b1-2/6)]Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,45,33,58,13
Fuc(a1-3/4)[Gal(b1-3/4)]GlcNAc(b1-2/4)[Fuc(a1-3/4)[Gal(b1-3/4)]GlcNAc(b1-2/4)]Man(a1-3)[Gal(b1-3/4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0,0,0,17
Neu5Ac(a2-3)Gal(b1-3/4)[Fuc(a1-3/4)]GlcNAc(b1-2/4)[Gal(b1-3/4)GlcNAc(b1-2/4)]Man(a1-3)[Gal(b1-3/4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,63,18,38,18
Fuc(a1-3/4)[Gal(b1-3/4)]GlcNAc(b1-2/4)[Fuc(a1-3/4)[Gal(b1-3/4)]GlcNAc(b1-2/4)]Man(a1-3)[Gal(b1-3/4)GlcNAc(b1-2/6)[GlcNAc(b1-2/6)]Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0,12,13,43
Neu5Ac(a2-3)Gal(b1-4)[Neu5Ac(a2-3)]GlcNAc(b1-2)Man(a1-3)[Neu5Ac(a2-6)Gal(b1-3/4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0,12,0,0
Fuc(a1-3/4)[Gal(b1-3/4)]GlcNAc(b1-2/4)[Fuc(a1-3/4)[Gal(b1-3/4)]GlcNAc(b1-2/4)]Man(a1-3)[Gal(b1-3/4)GlcNAc(b1-2/6)[GlcNAc(b1-2/6)]Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,100,100,100,100
Fuc(a1-3/4)[Gal(b1-3/4)]GlcNAc(b1-2/4)[Fuc(a1-3/4)[Gal(b1-3/4)]GlcNAc(b1-2/4)]Man(a1-3)[Gal(b1-3/4)GlcNAc(b1-2/6)[GlcNAc(b1-2/6)]Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,15,25,0,0
Fuc(a1-3/4)[Gal(b1-3/4)]GlcNAc(b1-2/4)[Fuc(a1-3/4)[Gal(b1-3/4)]GlcNAc(b1-2/4)]Man(a1-3)[Fuc(a1-3/4)[Gal(b1-3/4)]GlcNAc(b1-2/6)[GlcNAc(b1-2/6)]Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0,17,0,62
Fuc(a1-3/4)[Gal(b1-3/4)]GlcNAc(b1-2/4)[Fuc(a1-3/4)[Gal(b1-3/4)]GlcNAc(b1-2/4)]Man(a1-3)[Fuc(a1-3/4)[Gal(b1-3/4)]GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,20,10,13,23
Neu5Ac(a2-3)Gal(b1-3/4)[Fuc(a1-3/4)]GlcNAc(b1-2/4)[Fuc(a1-3/4)[Gal(b1-3/4)]GlcNAc(b1-2/4)]Man(a1-3)[Gal(b1-3/4)GlcNAc(b1-2)Man(a1-6)][GlcNAc(b1-4)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,63,66,78,59
Neu5Ac(a2-3)Gal(b1-3/4)[Fuc(a1-3/4)]GlcNAc(b1-2/4)[Gal(b1-3/4)GlcNAc(b1-2/4)]Man(a1-3)[Neu5Ac(a2-3)Gal(b1-3/4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,11,13,0,0
Fuc(a1-3/4)[Gal(b1-3/4)]GlcNAc(b1-2/4)[Fuc(a1-3/4)[Gal(b1-3/4)]GlcNAc(b1-2/4)]Man(a1-3)[Fuc(a1-3/4)[Gal(b1-3/4)]GlcNAc(b1-2/6)[GlcNAc(b1-2/6)]Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,10,0,100,19
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)][Neu5Ac(a2-6)]GlcNAc(b1-2)Man(a1-3)[Neu5Ac(a2-6)Gal(b1-3/4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,14,27,0,0
Neu5Ac(a2-6)Gal(b1-3/4)[Fuc(a1-3/4)]GlcNAc(b1-2/4)[Fuc(a1-3/4)[Gal(b1-3/4)]GlcNAc(b1-2/4)]Man(a1-3)[Gal(b1-3/4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,16,17,25,0
Fuc(a1-3/4)[Gal(b1-3/4)]GlcNAc(b1-2/4)[Fuc(a1-3/4)[Gal(b1-3/4)]GlcNAc(b1-2/4)]Man(a1-3)[Fuc(a1-3/4)[Gal(b1-3/4)]GlcNAc(b1-2/6)[GlcNAc(b1-2/6)]Man(a1-6)][GlcNAc(b1-4)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0,18,0,49
Neu5Ac(a2-3)Gal(b1-3/4)[Fuc(a1-3/4)]GlcNAc(b1-2/4)[Fuc(a1-3/4)[Gal(b1-3/4)]GlcNAc(b1-2/4)]Man(a1-3)[Neu5Ac(a2-6)Gal(b1-3/4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,18,23,0,0
Neu5Ac(a2-3)Gal(b1-3/4)GlcNAc(b1-2/4)[Neu5Ac(a2-6)Gal(b1-3/4)GlcNAc(b1-2/4)]Man(a1-3)[Neu5Ac(a2-6)Gal(b1-3/4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,21,0,0,27
Neu5Ac(a2-3)Gal(b1-3/4)GlcNAc(b1-2/4)[Neu5Ac(a2-3)Gal(b1-3/4)GlcNAc(b1-2/4)]Man(a1-3)[Neu5Ac(a2-3)Gal(b1-3/4)GlcNAc(b1-2)Man(a1-6)][GlcNAc(b1-4)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0,17,0,0
Neu5Ac(a2-6)Gal(b1-3/4)[Fuc(a1-3/4)]GlcNAc(b1-2/4)[Fuc(a1-3/4)[Gal(b1-3/4)]GlcNAc(b1-2/4)]Man(a1-3)[Fuc(a1-3/4)[Gal(b1-3/4)]GlcNAc(b1-2/6)[Gal(b1-3/4)GlcNAc(b1-2/6)]Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,28,0,0,0
Fuc(a1-3/4)[Gal(b1-3/4)]GlcNAc(b1-2/4)[Fuc(a1-3/4)[Gal(b1-3/4)]GlcNAc(b1-2/4)]Man(a1-3)[Fuc(a1-3/4)[Gal(b1-3/4)]GlcNAc(b1-2/6)[Fuc(a1-3/4)[Gal(b1-3/4)]GlcNAc(b1-2/6)]Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,27,17,0,0
Neu5Ac(a2-3)Gal(b1-3/4)[Fuc(a1-3/4)]GlcNAc(b1-2/4)[Neu5Ac(a2-6)Gal(b1-3/4)[Fuc(a1-3/4)]GlcNAc(b1-2/4)]Man(a1-3)[Neu5Ac(a2-6)Gal(b1-3/4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,23,33,0,18
Neu5Ac(a2-3)Gal(b1-3/4)GlcNAc(b1-2/4)[Neu5Ac(a2-3)Gal(b1-3/4)GlcNAc(b1-2/4)]Man(a1-3)[Neu5Ac(a2-3)Gal(b1-3/4)GlcNAc(b1-2/6)[Neu5Ac(a2-6)Gal(b1-3/4)GlcNAc(b1-2/6)]Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,17,23,0,48
Neu5Ac(a2-3)Gal(b1-3/4)GlcNAc(b1-2/4)[Neu5Ac(a2-3)Gal(b1-3/4)GlcNAc(b1-2/4)]Man(a1-3)[Neu5Ac(a2-3)Gal(b1-3/4)GlcNAc(b1-2/6)[Neu5Ac(a2-3)Gal(b1-3/4)GlcNAc(b1-2/6)]Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,0,16,0,13
