glycan,H7-01 Control,H7-02 Non inf control,H7-03 Non inf control,H7-04 Non inf control,H7-06 Infected vehicle,H7-08 Infected vehicle,H7-09 Infected vehicle,H7-10 Infected vehicle,H7-35 RaMH,H7-36 RaMH,H7-37 RaMH,H7-38 RaMH,H10-01 Non inf control,H10-02 Non inf control,H10-03 Non inf control,H10-04 Non inf control,H10-07 Infected control,H10-08 Infected control,H10-09 Infected control,H10-10 Infected control,H10-15 IL4,H10-17 IL4,H10-18 IL4,H10-19 IL4
Gal(b1-3)GalNAc,0.242959294,0.208266687,0.223528815,0.245892652,0.297072181,0.180747719,0.248926984,0.306004401,0.267578162,0.327380216,0.292163363,0.149837974,0.270821693,0.240446069,0.189056365,0.236582966,0.246200265,0.249818196,0.214795705,0.203260053,0.208261027,0.180965607,0.339735652,0.203124892
GalOS(b1-3)GalNAc,0.007172373,0.012266876,0.017346294,0.004030473,0.006302307,0.01203948,0.005053645,0.005923085,0.008235204,0.004713381,0.005852354,0.0071914,0.004755934,0.033161488,0.029959703,0.019614552,0.301310242,0.014480426,0.014660255,0.016894881,0.008815143,0.009553359,0.035158292,0.007540381
Gal(b1-3)[Fuc(a1-4)]GalNAc,0.140819934,0.183320134,0.182716262,0.202930949,0.160700227,0.142861102,0.14059539,0.169862898,0.16188088,0.181321495,0.188556914,0.112125127,0.181095593,0.134314668,0.156786041,0.131542907,0.14191089,0.148975132,0.124809649,0.166304167,0.140899808,0.155752588,0.133646561,0.17373591
Fuc(a1-2)Gal(b1-3)GalNAc,1.811925308,1.782674626,1.24988204,1.18912839,1.395655211,1.65473078,1.410925866,1.459425323,1.397927249,1.392152972,1.805503778,1.33754892,1.015629022,1.678675606,1.255518761,1.49007478,2.425317142,1.707860263,1.611116655,1.28856384,1.368993498,1.26286753,1.736895031,1.264229086
Fuc(a1-3/4)[HexNAc(?1-3/6)]GalNAc,0.098391749,0.079559775,0.063288093,0.047380063,0.050811314,0.087160853,0.076106583,0.078545347,0.043213785,0.076887231,0.032139198,0.103359011,0.074230964,0.066081315,0.065791379,0.07961671,0.068992171,0.060206905,0.059021135,0.087314763,0.066033699,0.030632206,0.031183764,0.07420367
Gal(b1-3)[GlcNAc(b1-6)]GalNAc,2.490588808,2.299771252,2.606396841,2.795675318,2.854120991,1.920940398,2.061599387,2.437610965,2.534288257,2.399150144,2.578256009,1.809421538,2.518410295,2.044985623,2.389276294,2.16435379,1.980592708,2.016401276,2.026073647,2.115110061,2.201637409,2.230394424,2.288673237,2.300620072
Gal(b1-3)[GlcNAc6S(b1-6)]GalNAc,0.157485078,0.184542176,0.079616159,0.083747722,0.135679028,0.122597835,0.104297265,0.05689238,0.24571781,0.095042504,0.063977885,0.108112355,0.139737423,0.402710804,0.089740197,0.25091771,0.299367299,0.700385277,0.187516414,0.146703983,0.09049603,0.049544094,0.08335437,0.095668904
Gal(b1-3)[Neu5Ac(a2-6)]GalNAc,0.175039068,0.296879045,0.280618925,0.160356891,0.215641458,0.202509084,0.145442296,0.163017893,0.250086505,0.180657307,0.391316233,0.156624276,0.244190236,0.798874135,0.166334862,0.36386547,0.313416095,0.651120335,0.534827375,0.171045965,0.245408881,0.303948275,0.938188592,0.227422195
Neu5Ac(a2-3)Gal(b1-3)GalNAc,0.266685506,0.731698306,0.598758282,0.317575074,0.31624937,0.450428194,0.254355856,0.270601706,0.478035379,0.220025535,0.431533824,0.331850428,0.181295194,1.58167726,0.294095184,0.785105366,0.630191058,1.627002695,1.265623236,0.310249835,0.433800979,0.563303179,1.930232575,0.458130723
Gal(b1-3)[Neu5Gc(a2-6)]GalNAc,0.024384803,0.042008869,0.033625427,0.020051046,0.017637598,0.024818355,0.020726767,0.027991285,0.028609736,0.014587353,0.030656854,0.016144287,0.016660049,0.079950686,0.015872955,0.034319574,0.038538124,0.071098362,0.064267168,0.016113356,0.030974723,0.038410787,0.127530024,0.026518886
Neu5Gc(a2-3)Gal(b1-3)GalNAc,0.143417075,0.322327874,0.277295166,0.109564544,0.118508064,0.184306132,0.142848696,0.154526338,0.206375039,0.100019012,0.201193018,0.158836561,0.074115593,0.845312662,0.170986603,0.27599955,0.448746411,0.743130231,0.767819475,0.158350614,0.211831103,0.374277253,1.06052408,0.208230366
Gal(b1-4)GlcNAc(b1-3)[Fuc(a1-4)]GalNAc,0.070694357,0.131041905,0.100638313,0.121627758,0.078332525,0.107225765,0.041842181,0.086795344,0.107831433,0.093790128,0.237477322,0.060308324,0.109945103,0.10817341,0.074276132,0.060381674,0.096289743,0.157440792,0.117704934,0.061107206,0.144021287,0.166850309,0.078350291,0.113303658
Fuc(a1-2)Gal(b1-3)[GlcNAc(b1-6)]GalNAc,1.572750793,1.187156814,1.399413074,1.423568866,1.416519475,1.011114802,1.336922376,1.260321308,1.301462832,1.06609314,0.790194574,1.218280202,0.86077468,0.823248026,1.382648382,1.248126347,1.029793593,0.752055172,0.988282587,1.193094372,0.986331031,1.046367383,0.994275487,1.232907536
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)]GalNAc,3.539792902,3.083902184,3.299036459,3.612822002,3.955337676,2.787945607,3.96736496,3.996089705,3.402753225,4.975335016,2.88040851,2.539773608,4.318069232,2.431922259,3.364136282,2.816189255,2.914238883,2.465276572,2.576054746,3.320311403,2.491312497,2.575144064,2.997963384,2.996272777
GalNAc(b1-4)GlcNAc(b1-6)[Gal(b1-3)]GalNAc,2.247224303,2.094138989,1.810436564,1.897463409,1.967422334,2.218489832,1.95679891,2.094440222,1.725375411,2.114795661,2.516160701,1.9022792,2.73511008,1.953102869,1.624605698,1.755469464,1.735672677,2.242557187,1.889421875,1.660001715,2.66945716,2.042757315,1.337181044,2.122781733
Fuc(a1-2)Gal(b1-3)[Neu5Ac(a2-6)]GalNAc,0.200309388,0.375301083,0.189331458,0.141121056,0.145098729,0.321812658,0.121732025,0.146356986,0.216107365,0.128871716,0.27472944,0.195418306,0.094759415,0.375379525,0.156409211,0.268696575,0.271526929,0.45793984,0.383751944,0.159030731,0.179656398,0.194496541,0.411815434,0.184659376
Neu5Ac(a2-3)[GalNAc(b1-4)]Gal(b1-3)GalNAc,0.325753481,0.305975507,0.316237096,0.390544959,0.439527608,0.36605705,0.191664108,0.356612991,0.416472196,0.69336046,1.209793845,0.164866236,0.356228439,0.70140594,0.260153051,0.413499881,0.315395088,0.585140478,0.603352173,0.250483069,0.498648533,0.553031647,0.839569234,0.353817464
GlcNAc(a1-4)Gal(b1-3)[Neu5Ac(a2-6)]GalNAc,0.09911773,0.193943908,0.190465227,0.123451882,0.154930395,0.125315873,0.087200883,0.134075198,0.178521405,0.154552479,0.347226115,0.103071488,0.166379686,0.491958993,0.114792605,0.184754026,0.171987608,0.322524272,0.341455786,0.110260988,0.200339501,0.328505172,0.897718069,0.1873302
Neu5Ac(a2-3)Gal(b1-3)[GlcNAc(b1-6)]GalNAc,0,0.027024197,0.091297079,0,0.155347215,0,0.018090434,0.023905066,0.055370145,0,0,0.027008252,0.048662775,0.03525135,0,0.044931237,0.035645039,0.031591543,0,0.033698514,0.099225601,0.073348032,0.099314137,0.102545325
Fuc(a1-3)[Gal(b1-4)]GlcNAc(b1-6)[Gal(b1-3)]GalNAc,0.058951862,0.062544598,0.060361847,0.069111774,0.062833593,0.071662235,0.053350703,0.049852257,0.060424207,0,0.096975307,0.035446952,0.048731721,0.053436431,0.057715651,0.066257978,0.063184785,0.045058126,0.057192456,0.063435017,0.041155709,0.043881876,0.152816794,0.042741159
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)Gal(b1-3)GalNAc,5.198006759,4.454652445,4.500291212,4.757275995,4.389931596,4.133270025,5.333582279,4.425463938,4.135094368,4.42184658,2.700629517,4.1493818,3.626260887,2.837992824,5.484898556,4.403645463,4.110880376,2.718164491,3.041527163,4.990639665,3.004660104,3.208662462,2.931756613,3.930343359
Fuc(a1-2)Gal(b1-3)[Gal(b1-4)GlcNAc(b1-6)]GalNAc,4.503069493,4.375576324,3.743408531,4.044666627,3.852431846,3.577275268,4.618667134,4.53575918,3.80658611,4.293600495,2.724892816,3.631327734,3.422470315,2.815090215,3.953857229,3.531119088,3.808733603,2.858818181,3.042056764,3.825012441,2.869786295,3.023217394,3.208627284,3.448622288
Gal(a1-3)Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)]GalNAc,0.409584708,0.5448724,0.465702506,0.45346253,0.463060063,0.366820018,0.460743121,0.501558083,0.43591999,0.513356495,0.346993063,0.349861007,0.406075152,0.377411446,0.50154915,0.408038852,0.502459478,0.508059758,0.33753454,0.465552579,0.410552713,0.368563477,0.441037963,0.442099592
Fuc(a1-2)Gal(b1-3)[GalNAc(?1-4)GlcNAc(b1-6)]GalNAc,5.030802707,4.021614689,1.959579306,1.492476663,2.189126701,4.314011156,4.49323907,3.244068332,1.6901228,3.034515244,1.036774779,6.096820021,2.820548308,4.055335752,2.637689437,3.502955248,3.793713104,3.360545444,3.059468079,3.674710011,3.380818203,1.059159787,1.704827098,2.810356227
GlcNAc(a1-4)Gal(b1-3)[Gal(b1-4)GlcNAc(b1-6)]GalNAc,2.0683209,3.082807836,2.579259026,2.970977269,2.975754161,2.920942311,1.88384442,2.724653009,2.952369381,2.697396877,5.73408989,1.850712432,3.921565458,3.188559017,2.079026937,1.930144024,2.475100943,3.918664981,3.319773049,1.776459182,4.084295371,3.92609595,2.947996927,2.895184122
Neu5Ac(a2-3)Gal(b1-3)[Neu5Ac(a2-6)]GalNAc,0.4966449,0.950896947,0.910772123,0.38371158,0.350042012,0.589507908,0.456326322,0.449380475,0.561739014,0.297839056,0.613814638,0.596965697,0.276040451,2.353238682,0.539272697,0.847222946,0.963537137,2.468554254,2.185596994,0.494362429,0.612903453,1.031411677,2.894002824,0.607520135
Neu5Ac(a2-3)Gal(b1-3)[Neu5Gc(a2-6)]GalNAc,0.371555918,0.778754349,0.677728197,0.289892238,0.291263853,0.485602819,0.380207003,0.398381514,0.446973352,0.232307761,0.469374287,0.408272493,0.248037288,1.910932601,0.411421665,0.726483822,0.810602841,2.020772163,1.955148909,0.394170853,0.51197322,0.837579521,2.487591317,0.532796028
Neu5Gc(a2-3)Gal(b1-3)[Neu5Gc(a2-6)]GalNAc,0.167087646,0.395392375,0.301923456,0.118889379,0.138125014,0.231954301,0.176527687,0.176738132,0.229092896,0.115014059,0.213795886,0.178196673,0.096207798,0.983662639,0.195917747,0.347087657,0.465928804,0.923585784,0.980575873,0.185295542,0.259148805,0.409166981,1.205695457,0.260400394
Neu5Ac(a2-3)Gal(b1-3)[Gal(b1-4)GlcNAc(b1-6)]GalNAc,0.159619355,0.079499811,0.179398908,0.056369886,0.283590101,0.10532273,0.049118536,0.064575237,0.130149704,0.085192529,0.167065051,0.080230775,0.16244156,0.123746525,0.071535482,0.117266645,0.100617988,0.117014552,0.073109884,0.068753186,0.228804025,0.164035338,0.528933805,0.215651331
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)]GalNAc,0.13201154,0.332098027,0.268906156,0.054071461,0.257746511,0.273425244,0.14955455,0.133242265,0.185621524,0.15842294,0.249506847,0.114054433,0.134413965,0.7111883,0.239372304,0.424422756,0.863738988,0.764258594,0.45780146,0.379324752,0.636556366,0.606231319,1.035096446,0.807677422
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)]GalNAc,12.05956553,11.05468101,8.531418252,8.284337475,7.256820803,10.69912691,9.462218993,8.488678194,8.034709237,7.527972695,5.161871581,11.58012871,5.908244368,7.428256067,10.76638224,9.242333588,9.127857752,7.842136153,8.044780078,9.514558358,6.680351126,6.874555932,7.451343507,7.95413564
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)[Gal(?1-3)Gal(b1-3)]GalNAc,0.299490674,0.345753917,0.374847758,0.003882462,0.250251292,0.276071013,0.314303832,0.190631629,0.2643389,0.350544363,0.139733406,0.279363928,0.004758952,0.17518711,0.241490072,0.305855139,0.283164027,0.15863002,0.14530535,0.31477057,0.14452588,0.214132771,0.172845099,0.219506984
Gal(a1-3)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)]GalNAc,0.493103832,0.873376532,0,0.005075597,0.006111971,0.586225799,0.00586434,0,0.555564595,0.305189422,0.219381375,0.736118029,0.22481286,0.397386922,0.008700158,0.568006184,0.715369911,0.50292817,0.393046433,0.674476347,0.005800272,0.326273039,0.438028184,0.538476213
Fuc(a1-3/4)[Gal(b1-3/4)]GlcNAc(b1-3)Gal(b1-3)[GlcNAc(b1-6)]GalNAc,0.122867168,0.085767123,0.116210943,0.200960959,0.103462648,0.000867082,0.088405768,0,0.082158084,0.00098021,0,0.001540108,0.001206447,0.024899705,0.197184067,0.128173603,0.054800137,0.042909303,0.047029632,0.134417809,0,0.022949784,0.020469515,0.001402673
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)Gal(b1-3/4)GlcNAc(b1-3)GalNAc,0.551883435,0.379177099,0.573200321,0.558262783,0.556704162,0.388215761,0.680477457,0.695144047,0.475451872,0.654477608,0.384104992,0.472330983,0.490469147,0.285956223,0.445354647,0.497944302,0.326046934,0.218683513,0.289098197,0.466647782,0.353435113,0.350619019,0.326418464,0.4353897
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)[GlcNAc(a1-4)Gal(b1-3)]GalNAc,0.525570686,0.583897586,0.549993045,0.540713425,0.649061166,0.589157044,0.51136421,0.528858547,0.565301248,0.408390508,0.404017486,0.565871482,0.643247028,0.346142128,0.626239497,0.463360386,0.432308686,0.409562291,0.365113038,0.524670914,0.55704959,0.540503864,0.375581044,0.599032766
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)]GalNAc,0.196939479,0.243506624,0.208722118,0.215788357,0.260441394,0.183754207,0.233496387,0.197510002,0.21239562,0.152125892,0.208768165,0.218795168,0.173845427,0.113336602,0.274320373,0.190929933,0.14173088,0.142836157,0.144491885,0.203777608,0.189808267,0.246872619,0.140593508,0.207604893
Gal(b1-3/4)GlcNAc(b1-3)Gal(b1-3)[Gal(b1-4)GlcNAc(b1-6)]GalNAc,0.695903672,0.943454843,0.809288148,0.860028097,0.953977743,0.729179572,1.006546586,1.325680888,0.796483545,1.483619757,1.508422682,0.568701444,1.999407352,0.782223269,0.534219766,0.640601377,0.734331958,0.940686316,0.80599181,0.596532124,1.066797549,0.897303583,1.065420119,0.780577888
HexNAc(?1-?)Gal(b1-4)GlcNAc(b1-6)[HexNAc(?1-?)Gal(b1-3)]GalNAc,2.773211865,3.952999457,3.330278303,4.158828843,3.378896557,4.131508502,2.11087513,3.288275746,3.892612751,2.978797764,7.843628575,2.445446254,4.513844303,3.879904178,2.692408992,2.360655941,3.296156763,5.17111071,4.225377127,2.017846729,5.800535535,5.589050542,3.042844924,3.84689217
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc,0.004391837,0.143196434,0.494158759,0.00365407,0.687085914,0.005077808,0.065685368,0.14259841,0.295154412,0.00339461,0.260893005,0.11305386,0.005965823,0.143031307,0,0.274742762,0.207091145,0.112005352,0.077877975,0.153774652,0.509125826,0.349050091,0.270011935,0.552663985
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)]GalNAc,0.373457301,0.547189111,0.861666591,0.188567375,1.677001475,0.024157806,0.006064516,0.27295399,0.649618547,0.410948997,0.375267872,0.62458233,0.005153914,0.506571107,0.595018505,0.510886429,2.261917874,0.628483594,0.391549415,1.047875493,2.083950351,1.5362382,1.479675592,2.410836053
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-6)[Fuc(a1-2)[Gal(a1-3)]Gal(b1-3)]GalNAc,0.19358784,0.244588293,0.211504449,0.295437519,0.129959341,0.125823356,0.123400165,0.140042837,0.150468244,0.115812202,0.065669004,0.176933255,0.07693402,0.099302659,0.404486518,0.23567979,0.138046272,0.125505875,0.117379882,0.288557774,0,0,0,0.111607353
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)[Gal(a1-3)]Gal(b1-3)]GalNAc,0.020102818,0.022591823,0.027461723,0.024366693,0.01684739,0.020544205,0.016899251,0.020202068,0.024671008,0.018848646,0.015886666,0.022620861,0.077184001,0.948310312,0.02419352,1.129400888,1.187293681,0.851754039,0.900542847,0.024553943,0.803399141,0.930679808,0.791197779,0.020538539
Man(a1-3)[Man(a1-6)]Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.349937118,0.658549028,0.506042139,0.346654986,0.338538266,0.46436017,0.360209925,0.463033753,0.449736072,0.390288769,0.690384364,0.378092637,0.360863447,1.73288724,0.425736725,0.657369527,0.798150804,1.576814505,1.705265001,0.3850202,0.5068394,0.793153025,2.181613406,0.480194412
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)]GalNAc,0.218442109,0.247837081,0.230304924,0.370215139,0.185620563,0.109957635,0.207287888,0,0.171552045,0,0.075241251,0.12101834,0.006384715,0.066757881,0.392836783,0.218860175,0.140654915,0.107767937,0.095453766,0.26806461,0.004412902,0.04030069,0.032926745,0.105960087
Gal(b1-3/4)GlcNAc(b1-3)Gal(b1-3)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)]GalNAc,1.199492605,0.95301623,1.24501988,1.421367078,1.348620042,0.936776678,1.634322081,1.95608807,1.195583224,1.836520215,1.105515671,0.881833142,1.814493073,0.616261887,0.991514702,0.997233849,0.857123301,0.530361721,0.654242959,1.028025187,0.769370129,0.945043831,0.870654437,0.945554288
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)Gal(b1-3)[HexNAc(?1-?)GlcNAc(b1-6)]GalNAc,1.085130419,0.661004265,1.055398341,0.991434641,1.051174488,0.823223688,1.223609662,1.107710764,0.909666424,1.131414162,0.617290814,1.101640635,1.00612196,0.603207469,0.869721174,1.036382345,0.612349932,0.425049083,0.574263963,0.92503954,0.769253773,0.596135045,0.278619451,0.863111165
Gal(b1-3/4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-6)[HexNAc(?1-?)Gal(b1-3)]GalNAc,1.066860778,1.360075864,1.337573847,1.413976879,1.561130142,1.343906006,1.214137494,1.651863718,1.414602006,1.842322369,2.847294469,0.968237837,2.679690838,1.434270244,0.886499239,1.008307303,1.206008013,1.690595345,1.468952578,0.883824158,2.061257251,1.742025632,1.234650612,1.380299661
Man(a1-2)Man(a1-3)[Man(a1-3)[Man(a1-6)]Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,0.488728962,0.980662853,0.665815066,0.412884011,0.440723972,0.553216067,0.488555574,0.559880964,0.513656845,0.458610895,0.753459313,0.472058359,0.364719763,2.245727737,0.573211816,0.851246086,0.85709155,1.990398551,1.781851172,0.471014686,0.587549586,0.912293551,2.805272856,0.558430027
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)Gal(b1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-6)GalNAc,0.449207648,0.343849372,0.466253579,0.682218532,0.412750696,0.281681518,0.476681229,0.286134006,0.374042454,0,0,0.289595751,0.104299675,0.176115713,0.658154978,0.544056919,0.1133155,0.180160469,0.240657187,0.516040029,0.003871402,0,0.058879106,0
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)]Gal(b1-3)GalNAc,1.788869507,0.811464714,2.211825909,2.027206889,1.052152462,1.589051052,1.924653839,2.026645923,2.058712603,1.228983625,0.895755958,2.047554156,2.000631837,1.254249151,1.873809263,2.112950198,0.846167154,1.020097577,1.33548225,1.809347028,0.766647774,1.774772034,1.197360393,1.781694782
