Group,AAA,AAL,Ab-LeB-1,ACA,AIA,AMA,AOL,APA,APP,ASA,BDA,Blackbean,Blood Group B [CLCP-19B],Blood Group H2,BPA,CA,CA19-9 [121SLE],CAA,Calsepa,CCA,CD15 [ICRF29-2],CD15 [MY-1],CD15 [SP-159],Cholera Toxin,Con A,CSA,CVN,DBA,DSA_1,DSA_2,DSA_3,ECA,EEA,EEL,Forssman,GHA,GNA,GNL,GS-I_1,GS-I_2,GS-I_3,GS-I_4,HAA,HHL,HPA,IAA,IRA,LcH,Le X [P12],LEA_1,LEA_2,Lewis A [7LE],Lewis B [218],Lewis Y [F3],LFA,Lotus,LPA,MAA_1,MAA_2,MAL-I,MAL-II,MNA-G,MNA-M ,MOA,MPA,MUC5Ac Ab,NPA,SVN_1,PA-IL,PHA-E_1,PHA-E_2,PHA-L,PMA,PNA_1,PNA_2,PSA,PSL,PTA_1,PTA_2,PTL-II,RCA120,GRFT,Ricin B Chain,RPA,SVN_2,SBA,SJA,SNA,SNA-II,SNA-S,SNA-V,STA,TJA-I,TJA-II,TL,UDA,UEA-I,UEA-II,VFA,VVA_1,VVA_2,WFA,WGA_1,WGA_2
Vech._1,0.074342913,-0.006492916,0.247093076,0.404802312,0.03491793,-0.093996441,0.078122709,-0.177826907,0.024463603,-1.536693483,0.510471207,-0.313930432,0.175746247,0.257538744,0.235360621,0.054002383,0.035427822,-0.29858256,0.07921274,0.256857868,-0.118088893,1.317510448,-0.376112275,-0.21826284,0.195662689,0.237406586,-0.418650757,0.130359065,-0.12703539,0.108502363,0.11313081,-0.016893178,-0.421757215,-0.264700463,-0.190717725,-0.03055886,-1.102027555,-0.989740854,0.246488308,0.150409505,0.199832052,0.258843097,0.282509649,-0.496985263,-0.042932107,0.179317408,0.291078277,0.078122947,0.801211394,0.177085638,-0.435134549,-0.241954911,1.867250898,1.140730917,0.300864681,0.040835069,0.408008917,0.069689188,0.166241719,0.328620015,0.392756662,-0.091280654,0.092742181,0.091105132,-0.025986498,-0.33387122,-0.652158438,0.006294105,0.246179612,0.217736235,-0.164400191,-0.089040962,0.276039342,0.107781397,-0.084255982,-0.07044327,0.203517153,-0.0409898,0.085878568,0.214874635,-0.257506228,-0.136416261,-0.123928334,0.184374611,-0.175582325,0.293898298,0.169014411,1.169163431,0.066262403,1.255080473,0.850303747,-0.408545798,1.004492017,-0.279039247,0.052031667,0.036027336,-0.013610465,0.079990126,-0.156960982,0.235895517,-0.004983323,-0.204485268,0.133505142,0.048937434
Vech._2,0.325024805,-0.676966518,0.096886673,0.784598562,-0.04812885,-0.670949591,-0.455036591,-0.472033305,-0.143349393,-1.675088523,0.375219861,-0.138135898,0.549516678,0.401878744,0.045081168,-0.652956499,0.007814907,-0.980746715,-0.474168885,0.799194443,0.054337572,2.610522481,0.039199428,-0.513041989,0.610545949,-0.511694384,-0.416892704,0.567186116,-0.582395359,0.011892724,-0.059473435,-0.820182651,0.128659873,-0.34583404,0.175640721,-0.009511083,-1.366855098,-1.191344229,0.232578006,-0.082124593,0.385880428,-0.144538835,0.362328999,-1.190845555,-0.289814773,-0.644395586,1.02491063,-0.430511464,1.370305574,0.152191094,-0.823479351,0.112179111,2.557770512,1.573647716,0.517995761,0.392509881,0.216761522,0.39409599,0.262509735,0.348863583,0.425438445,-0.640231867,-0.536865419,0.370273487,-0.502179028,-0.069709331,-0.807881822,-0.699381085,-0.417226854,-0.516618723,-0.804513643,-0.237951133,0.905962917,-0.044889976,-0.434715131,-0.39176174,1.036106816,0.018548204,-1.016084882,0.316645627,-0.86372455,-1.292119649,-0.594074028,0.368494447,-1.012222205,-0.662492823,0.145351591,1.077467093,-0.473712105,1.109380517,0.761015524,-0.878605439,0.976161733,-0.642277763,-0.341206096,-0.5510253,0.276030876,0.676624216,0.219957631,-0.427883606,-0.652648536,-0.93497996,-0.201545743,-0.381437886
PR8_1,0.159026608,-0.132810422,0.050736217,-0.271556813,0.211174774,0.622286222,0.040796506,0.2314785,0.199507367,1.768588717,0.127450237,0.502740242,1.046534183,-0.004810429,0.134347775,0.499213359,-0.082226912,0.286348838,0.181557425,-0.28403217,0.598485894,1.565264895,0.717798509,0.139509127,-0.190036225,0.270315313,0.661052637,0.148944855,0.25192203,0.22029834,0.286756698,-0.017307942,0.222041676,0.755637967,0.127889863,-0.028120664,1.2075098,1.070394834,0.254894077,-0.10595114,-0.099173248,0.125019238,0.310264571,0.86293145,0.112999782,-0.139481619,-0.353638009,0.243529227,1.285198638,0.326428835,0.383935653,0.037970212,2.424569516,1.880990617,0.399928498,-0.147743172,-0.029422688,-0.299278203,-0.253754112,-0.288650868,-0.42553796,0.281584567,-0.163073329,0.079619418,0.196801753,-0.288072367,0.987842511,-0.118395458,0.135090252,0.022641145,-0.053627683,-0.041592394,0.345414572,0.138155071,0.143478081,0.198653083,-0.291003232,0.436114243,-0.001734561,-0.194534192,0.250835866,0.327993384,0.236880441,0.369041314,0.321169616,0.32878859,0.064273285,-2.293820447,0.203226775,-3.03407985,-0.84549757,0.094303358,-0.707136885,0.268238122,0.249811628,0.540020317,0.017322569,-0.127403309,-0.223116547,0.063664562,0.456482791,0.245036118,0.195800094,0.215771877
PR8_2,0.254216715,0.662397193,0.360425345,0.462620694,-0.175135009,0.540899775,0.550522296,0.168911751,-0.01567175,1.064001954,0.182079526,-0.138293583,1.018398628,0.317477472,0.021143886,0.32235942,0.131692099,0.662466455,0.534451831,0.245677964,0.443584404,1.79508411,0.405835163,0.008271042,0.382786765,-0.04822891,0.176964832,0.215487495,0.178678612,0.131209967,0.213835667,0.181086288,-0.326555704,0.367990193,-0.13548155,0.4743042,0.842927057,0.570290186,0.103744389,-0.255183408,0.127627919,0.273992586,0.192645436,0.516790432,0.277984935,-0.638484632,0.435190912,0.186002349,1.547487052,0.059749903,0.142657242,-0.070264337,1.510116597,1.432513164,0.405551609,0.231966362,0.440745846,0.028408236,0.104929219,0.047373601,-0.241748701,-0.205008051,0.401131996,0.249189221,-0.074012446,-0.580932088,0.608716707,0.468036673,0.000195701,0.261538952,0.446929243,0.386559964,0.382205958,-0.124862779,0.108894624,0.53897027,0.361831278,-0.055352547,-0.124929251,-0.221058619,0.060039101,0.41995039,0.013319257,0.272870676,0.515696421,0.138359826,-0.022027468,-2.304907685,-0.113593691,-2.492958004,-1.32675073,0.030102923,-0.985909042,-0.050704261,0.269192852,0.668316808,0.086922165,0.317986757,0.028802453,-0.021765255,0.707966289,0.2464302,-0.030048061,0.006149852
PR8_3,0.845123435,0.40358045,0.884105832,1.027714356,0.428831308,0.221508428,0.850090619,0.366697926,0.022903602,-0.076445604,0.650096878,0.414703614,1.229879511,0.76913664,0.221179477,0.024976061,0.895060801,0.08941957,0.27615241,0.70411905,0.726478545,2.634080879,0.635122226,0.064824374,0.778826995,-0.220477313,0.398605925,0.791135281,0.039727405,0.175656159,0.490289095,0.209833273,0.107824306,0.366618445,0.670712644,0.733982325,0.037623228,-0.074621363,0.601203534,0.400667093,0.613987457,0.51509798,0.784882126,0.137359553,0.582235373,0.408709834,0.984211488,0.158547514,1.584351981,0.415218659,-0.223424276,0.717479798,6.498872217,2.455945844,1.062929377,0.691569723,0.415675762,0.521756517,0.646332569,0.444010638,0.409390715,0.321961482,0.253664274,0.65870153,0.32120722,0.152114666,0.071003696,0.747282947,0.314523575,-0.1803242,0.151057776,-0.138831762,0.153661776,0.793570678,0.548947858,0.382070993,0.888573056,0.41370425,-0.145261077,0.643025632,0.106878867,0.669069037,0.09986653,0.858802404,0.433202857,-0.081200372,0.596091681,-1.831053434,0.169831158,-1.70655728,-0.991200797,0.015003466,-0.163735519,0.018181303,0.034387652,0.709739304,0.622643566,0.852153267,0.474985702,-0.261747668,0.516103306,-0.18896311,-0.134276221,-0.211602768
IRE1-inhb64_1,0.719241271,0.341613873,0.79890021,0.898938266,-0.791267037,-0.752658309,0.625935468,-0.258474437,-0.42746598,-1.816531396,0.932839341,0.42594643,0.890971633,0.835193609,-0.53406579,-0.505736972,0.774414681,-0.96135149,-0.625024345,0.679039851,0.329315809,2.401657308,0.05126946,-0.293123949,0.732210219,-0.708581194,0.173991887,0.763168062,-0.62296976,-0.341376681,0.164134872,-0.772753373,0.125674597,-0.585253744,0.353457878,0.110097148,-0.177025651,-1.245702345,0.74077641,-0.298931717,0.76702714,-0.067579964,0.532966714,-1.028367128,-0.512127037,0.549498163,0.998726932,-0.38217163,1.201695199,-0.52952866,-0.78751149,0.600833306,1.607695932,2.331596159,0.980631291,0.684027769,0.55274408,0.549129641,0.65201674,0.572432077,0.341647678,-1.062628451,-0.290539561,0.711337658,-0.92864382,0.103654261,-1.236319047,-0.076772189,-0.602733782,-0.714950128,-0.845571047,-0.862249202,-0.491233387,0.369560498,-0.304846708,-0.836664828,1.028256298,0.171047504,-0.77596664,0.5707669,-0.779286975,0.184028054,-0.593773712,0.797879285,-0.638724218,-0.90244303,-0.394260363,0.873993771,-0.795307148,0.746623122,0.771174802,-0.565337858,0.499196755,-0.87177368,-0.767602348,-0.748227564,0.598318666,0.872199529,0.664682528,-0.844987122,-0.698639636,-0.919442218,-0.473694298,-0.515828464
IRE1-inhb64_2,0.757071589,0.798075995,1.247808364,0.835517901,-0.31590678,-0.222207457,0.638705434,-0.058402739,-0.130619683,-1.219754758,0.760390427,0.430645646,0.794241083,0.798369774,-0.06747586,-0.367728296,0.80287408,-0.416063336,-0.168047486,0.649306839,0.268814604,1.648189422,-0.222709171,-0.106193433,0.612168034,-0.092644239,0.136208342,0.750220521,-0.087611623,0.201578503,0.362784017,0.043019273,-0.022837199,-0.109742116,0.428977092,0.465364953,-0.886124046,-0.808780871,0.661309624,-0.159253084,0.709585478,0.142891322,0.607061648,-0.499646732,-0.2280093,0.605226854,0.701293878,-0.235173496,1.055191176,0.004069846,0.132516265,0.416587328,1.749184427,1.464861741,1.008938517,0.757544071,0.422392858,0.675671975,0.60132559,0.579770564,0.570002764,-0.349713494,0.193152194,0.501205994,-0.47780784,-0.291104338,-0.705527464,0.577414818,-0.173065612,0.030426072,-0.309341864,-0.139424696,-0.384395802,0.046345453,-0.223094702,-0.322343829,0.690493497,0.439988791,-0.199328375,0.084061484,-0.079876482,0.511559048,-0.150324059,0.840126923,0.122974919,-0.068312389,-0.01578594,1.442377311,-0.18911496,1.254306663,1.087281829,-0.039358011,0.768060549,-0.339438376,-0.18218347,-0.189859555,0.659336853,0.670791807,0.515546345,-0.258993099,0.122063029,-0.303340263,0.085761037,0.017204369
IRE1-inhb64_3,0.613139128,0.360350428,0.606005352,0.669145067,-0.761833235,-0.798340997,0.553603883,0.322063205,-0.487790185,-1.880069403,0.513628712,0.336594854,0.92940663,0.594254659,-0.414300604,-0.637682728,0.569920051,-0.897665218,-0.588828766,0.450682267,0.184105681,2.386896913,0.001720987,-0.299477014,0.427927006,-0.56074235,0.257166092,0.596912736,-0.424400086,-0.131324108,0.00493601,-0.599377551,0.208715289,-0.025574372,0.290210964,0.105123516,-1.205445856,-1.214408119,0.423719439,-0.312477585,0.479699732,-0.188243138,0.342531318,-1.014551958,-0.219433398,0.55623294,0.695769099,-0.77522841,1.657488639,-0.180820773,-0.591885824,0.440493821,2.385320048,1.983459167,0.749982324,0.410310008,0.23376864,0.361521463,0.401611205,0.279062714,0.345294729,-0.82484068,-0.453363556,0.518357346,-0.883016818,-0.101143337,-1.180376908,0.047760889,-0.295535676,-0.534021607,-0.634505166,-0.637237491,-0.654845179,-0.134891953,-0.291813527,-0.712254449,0.69498275,0.228397902,-0.586998733,-0.043121045,-0.511758324,0.028635966,-0.536500886,0.654637943,-0.350461799,-0.632971598,0.115997482,0.765735194,-0.397652088,0.755175148,0.773315375,-0.459991813,0.503768815,-0.684236706,-0.606743427,-0.596443477,0.435237825,0.56341775,0.313114799,-0.712906705,-0.396205295,-0.720003898,-0.316488489,-0.371247779
PR8+inhib64_1,0.766501442,0.535430237,0.694409395,0.956413587,0.341306384,-0.206204163,0.591041188,0.089593027,-0.155377092,-0.461536682,0.652727313,0.261200119,1.100296523,0.746406107,-0.014054944,-0.275038616,0.754529937,-0.194028337,-0.049959452,0.644209804,0.485259231,1.992027061,0.505974716,-0.129788809,0.695134404,-0.222125556,0.132014092,0.631432561,-0.280327952,-0.014010759,0.196195961,0.202900795,-0.075060253,-0.340134194,0.355279823,0.481297094,-0.237443202,-0.369539211,0.731663885,-0.240393526,0.805971515,0.138412269,0.548353196,-0.344255582,0.458308463,0.396184429,0.794907542,0.399658291,1.697779064,-0.542349739,-0.530886002,0.470507058,2.030147772,2.696445722,1.082504709,0.515794077,0.327782669,0.55037585,0.390451513,-0.278937214,-0.020920319,0.165270033,-0.117108912,0.661420196,0.259892427,-0.097387558,-0.541954277,0.49941779,-0.298818431,-0.130662765,-0.34023168,-0.220533481,0.130652174,0.33041627,0.327083655,-0.072377677,0.829367152,0.361031232,-0.381195201,-0.17240449,-0.117004167,0.504313846,-0.078195855,0.836307279,-0.168620872,-0.541514138,-0.283689712,-1.754315901,-0.198522255,-1.685830393,-1.010504609,-0.258685558,-0.76050719,-0.283804147,-0.324579052,-0.297859611,0.503925412,0.670653755,0.356663524,-0.455372367,-0.102141982,-0.534030661,-0.432088196,-0.511855931
PR8+inhib64_2,0.789998023,0.204424495,0.405185748,0.948120921,0.007283886,-0.190817922,0.398201429,0.012244379,-0.208949345,0.077595434,0.750059237,0.2499851,1.111245277,0.721093454,-0.246534074,-0.275091177,0.629040132,0.586361499,0.009057191,0.843151543,0.624271107,1.953841022,0.795968076,0.160142811,0.622395934,-0.625671258,0.404702188,0.686847454,0.166827253,0.425485983,0.47024031,0.021416643,0.180215796,-0.098463289,0.320489781,0.427790548,-0.074698121,-0.188958345,0.714263161,-0.461493863,0.6809445,0.598238461,0.537415569,-0.06333343,0.2421332,0.27331753,0.97373861,-0.015196909,1.351858287,-0.308019944,-0.010031227,0.43180623,2.657094301,1.667557445,0.84824503,0.67883224,0.237538721,0.698139061,0.491815431,0.429434436,0.157555813,0.14385719,-0.093678774,0.898135331,-0.233504759,0.01930113,0.127973969,0.379384951,-0.467687502,-0.197761848,-0.187753615,-0.386855161,0.063087983,-0.354509564,0.172217298,0.021472292,1.096110729,0.275593582,-0.146376693,-0.309016171,-0.27878039,0.096222547,0.110737075,0.795944534,0.118523061,0.272878069,-0.284315519,-1.692698915,-0.181373355,-2.612657109,-1.144164612,-0.245067385,-1.159149797,-0.302641764,-0.183423455,0.581636979,0.707693098,0.878379927,0.579286917,-0.433800978,0.19010576,-0.345692152,-0.294165752,-0.364552508
PR8+inhib64_3,0.823812766,0.381124391,0.827405167,0.768032519,0.030684241,-0.240830119,0.527402318,0.234505601,-0.076599046,-0.465628465,0.759894685,0.355896063,1.081978215,0.776938525,0.021111116,-0.199956849,0.584139374,-0.2985894,-0.208367446,0.750163647,0.38772465,1.898486502,0.2984406,0.003624251,0.558873455,-0.374862909,0.329876245,0.776121266,-0.187289232,0.0102689,0.741500201,-0.119824807,0.270858354,0.013346109,0.419894365,0.274683744,-0.278500511,-0.260859305,0.68063014,-0.217532253,0.662953562,0.37560441,0.576454104,-0.289034023,-0.037423492,0.373495468,0.929743178,-0.325029969,1.345216994,-0.19856649,-0.391039843,0.490703357,1.740671284,1.685361859,0.977343003,0.631095248,0.223341763,0.484397772,0.444437195,0.301467618,0.235478643,-0.172222629,-0.074332634,0.70758889,-0.218806229,-0.033415949,-0.388702019,0.47569313,-0.240139456,-0.041170698,-0.317688329,-0.14242627,-0.013546358,0.404534989,0.116252381,-0.004440244,0.827339024,0.393066444,-0.425815204,-0.338022562,-0.243465488,0.552320148,-0.095715153,0.713829514,-0.073353903,-0.303587349,0.311601434,-1.243801762,0.115002519,-1.760318048,-0.709884382,-0.236638175,-0.815346689,-0.348061702,-0.308002273,-0.059776114,0.715594142,0.768005561,0.420722883,-0.35253737,-0.122098604,-0.348518175,-0.402382466,-0.422542768
IRE1-inhb128_1,0.35954873,0.209531779,0.683985677,0.060858207,-0.368240476,-0.499270469,0.369505837,-0.232685168,-0.037785371,-1.811515254,0.378808699,0.140439221,0.595226586,0.052006555,0.002897126,-0.299450851,0.046012969,-0.53536207,-0.53124824,0.003508089,-0.528445251,0.888760668,-0.266090416,-0.306429824,-0.025566052,-0.073070564,0.229103364,0.138034515,-0.233408497,0.056311526,0.205755101,-0.187313597,0.069385725,-0.097042704,0.097977424,-0.208051836,-1.071602539,-0.785226179,0.183356413,-0.014981543,0.114053102,-0.276905429,0.023759173,-1.044809904,-0.244123428,-0.056454762,-0.094670269,-0.464650767,0.961407061,-0.162875393,-0.418201478,-0.125258384,0.490383049,1.247594496,0.493531968,0.036543779,0.147687955,-0.022249787,-0.140647178,0.129374385,0.099701052,-0.413088679,-0.277282028,-0.139316726,-0.272461504,-0.476049275,-1.105546831,-0.14519447,-0.028640464,-0.212269935,-0.356136049,-0.142613884,-0.425273425,-0.026098946,-0.10256573,-0.600722139,-0.08492183,0.216618464,-0.204776142,0.089114221,-0.345857876,-0.032578635,-0.195094758,0.419407123,-0.564124381,-0.197737615,0.069928744,0.94563074,-0.123826638,0.873464721,0.839970981,-0.260767356,0.773140679,-0.122432209,-0.290301138,-0.640112241,0.029727112,0.013542184,-0.237693864,-0.157262729,-0.626446967,-0.30812165,0.013458144,-0.021628498
IRE1-inhb128_2,1.01486906,0.24031632,0.607845247,1.179066953,-0.084186361,-0.659836299,0.531067161,0.154303834,-0.222108942,-1.833138234,0.794229983,0.549090009,1.217697245,0.910786401,-0.351397719,-0.481574891,0.719873117,-0.772865331,-0.364899472,1.223022266,0.075055618,1.45162457,0.588369928,0.114371285,0.950170528,-0.505168728,-0.231513901,0.998487534,-0.19616912,-0.013005466,0.389670108,-0.102257519,0.249208679,-0.413945968,0.483588925,0.050246238,-0.673689029,-1.037810271,0.835252614,-0.321491546,0.754367303,0.024012963,0.56011919,-1.010269966,-0.412453605,0.423504593,1.412869083,-0.309462602,1.609881077,-0.289306095,-0.224326146,0.846041358,1.402706173,2.022487013,1.09974686,0.916698685,0.499065659,0.922622608,0.91489477,0.869135942,0.785289944,-0.39433878,-0.206878576,1.07488706,-0.788322876,0.178334112,-0.983361707,0.22900151,-0.438576526,-0.345019587,-0.452820846,-0.431246204,0.097079384,0.174720236,-0.131049404,-0.514002993,1.489785375,0.618761882,-0.411380379,0.122013874,-0.400660328,-0.178930718,-0.098456711,0.947793938,-0.446909998,-0.310622554,-0.105023202,0.712235197,-0.353772585,0.756753242,1.085081239,-0.344327269,0.571024897,-0.479176929,-0.422729263,-0.336319635,0.904471079,1.183280151,0.69224181,-0.598644369,-0.261695031,-0.492702727,-0.080056988,-0.178054002
IRE1-inhb128_3,0.752344019,0.532798167,0.909075072,0.783255528,-0.247952141,-0.286453384,0.818646061,0.0578378,-0.116401277,-1.361433896,0.892407119,0.377558626,0.792251717,0.709674753,-0.044079878,-0.159333084,0.494354877,-0.424834567,-0.267724301,0.643267714,0.138032039,1.654284538,0.217568749,-0.077779172,0.557911614,-0.162218464,-0.105004478,0.739898367,-0.215752893,0.047790909,0.47751644,-0.172992629,0.22067147,0.050109489,0.474240567,0.239864686,-0.910557267,-0.789565581,0.580778586,0.063468581,0.503422209,-0.136857372,0.585761257,-0.643512917,0.016642841,0.384564359,0.724410416,-0.388373607,1.153399677,-0.109294836,-0.347507575,0.459253128,2.263833313,1.826451014,0.950392519,0.544229759,0.445623073,0.568432268,0.469353444,0.446474185,0.730645951,-0.416020223,-0.218546725,0.567786394,-0.521151662,0.14599248,-0.726001288,0.132611488,-0.003762,-0.182492805,-0.100702375,-0.312929132,-0.561774707,0.338162395,0.213478714,-0.402568715,0.691593541,0.485327093,-0.203396907,0.137233934,-0.305818553,0.335308761,-0.200937376,0.84098362,-0.19448747,-0.214400706,0.072647633,0.888707921,-0.097428775,0.97700011,0.947767427,-0.208155104,0.560543294,-0.230680752,-0.198580253,-0.175786364,0.694613067,0.583700091,0.253821724,-0.179652697,-0.47238511,-0.313532054,0.051120725,-0.1148966
PR8+inhib128_1,0.589046036,0.343746062,1.020623406,0.407177131,0.099737232,-0.181973753,0.644870448,0.064499466,-0.04685843,-0.631056619,0.565372668,0.115575914,1.102210391,0.294136486,0.051429839,-0.264147855,0.375220484,-0.124263605,-0.064950451,0.286445638,0.152751382,0.678917011,-0.010618089,-0.087994009,0.27869669,-0.042980019,0.414631181,0.340408616,-0.101870679,0.275992671,0.121379969,-0.054552078,0.034132913,-0.009025957,0.406583953,0.066754851,-0.493192649,-0.459971713,0.472005394,-0.172846172,0.258551726,-0.289906661,0.332891256,-0.405240602,0.278547169,0.169509665,0.291900306,-0.365474298,1.371715015,-0.215230031,-0.333014565,0.140862199,0.673555279,1.428780511,0.853923629,0.440873072,0.221662985,0.112561466,0.14653666,0.025055891,-0.253336556,0.02475749,0.272484452,0.100335385,0.10462272,-0.288756744,-0.511389401,0.157703264,-0.074566102,-0.507974014,-0.36586715,-0.216787102,-0.090934651,0.303659626,0.278571251,-0.367406778,0.070802021,0.308143049,-0.303993301,-0.066682207,-0.163474772,0.66234149,0.242743058,0.520249297,-0.204880164,-0.221730198,-0.06325534,-1.080854827,-0.055264238,-1.54647419,-0.720373148,-0.116375975,-0.534863061,-0.166063891,-0.297537888,-0.369979024,0.219414165,0.256049056,-0.044692535,-0.123254648,-0.304645794,-0.215761642,-0.222255115,-0.219693312
PR8+inhib128_2,0.800520548,0.170404477,0.532120714,0.877896815,0.013687042,-0.239217765,0.633407772,0.291005293,-0.082803953,-1.086030985,0.3381676,0.373898564,0.985523982,0.714502516,-0.073726475,-0.244760509,0.582443609,-0.249920749,-0.199961838,0.946430672,0.210002983,1.41797726,0.357085973,0.062943552,0.65917634,-0.352227584,0.657460175,0.741376598,-0.223285261,-0.126574474,0.06886234,0.103634701,0.269949189,-0.102926812,0.493173163,0.094929311,-0.804947174,-0.767085269,0.710249582,0.001104526,-0.245372575,-0.048092535,0.454819114,-0.485105454,-0.012002423,-0.002350374,1.061961462,-0.185835136,1.364516733,-0.28631825,-0.440547926,0.553851173,1.710439532,1.368450269,1.050779943,0.614150294,0.411152172,0.6537814,0.737837102,0.526795008,0.292781771,-0.105433918,0.057569642,0.72945954,-0.195817837,0.206516282,-0.620164624,0.187844285,-0.128643572,NA,-0.333918548,-0.278940432,0.438748545,0.319545435,0.086496027,-0.21649423,1.034639515,0.337318902,-0.466454054,0.002430574,-0.082415803,0.430165546,0.019151286,0.744325761,-0.160220477,-0.303545564,0.078992802,-0.764751179,-0.154808495,-1.011937484,-0.506474346,-0.317610777,-0.557710648,-0.243119194,-0.197070842,0.186757396,0.700328998,0.787942983,0.451767426,-0.222611315,0.31549306,-0.369602174,-0.323507836,-0.385098331
